time,0
0,0.5828058549241102
1,0.354042378980167
2,0.5145491729728944
3,0.39694553871755855
4,0.3133825178024972
5,0.20224295487391541
6,0.27631383339051996
7,0.04034512468978216
8,-0.19645651534189473
9,0.005872317237251982
10,0.13187752713002965
11,-0.32923363165918473
12,-0.326322616261878
13,-0.648151513374561
14,-0.7315824613071829
15,-0.5280515839381761
16,-0.5911019876506629
17,-0.7133677766445131
18,-0.8874706649499405
19,-0.9530193542671644
20,-1.0373823510189972
21,-0.9136958072777337
22,-1.1824240814765101
23,-1.2017564892117425
24,-1.4767353338446108
25,-1.6271321058321235
26,-1.4639417466683264
27,-1.7293447644962103
28,-1.8829416634931024
29,-1.5946853
30,-1.555075505229846
31,-1.6355355124559883
32,-1.7304000016087833
33,-2.2757023478088065
34,-2.1298564847473545
35,-2.196822311904789
36,-2.329933696906065
37,-2.6072186866917466
38,-2.4498600748130865
39,-2.5311023364086287
40,-2.5380346598571437
41,-2.742902813351319
42,-2.8904119452939163
43,-2.868735517106931
44,-2.93939953838851
45,-3.032024224706224
46,-3.024705732336679
47,-2.8047028404034395
48,-2.8708334521688132
49,-3.4331696108842347
50,-3.43814317317938
51,-3.2690385732008935
52,-3.4466312652449784
53,-3.200473977622359
54,-3.705112654468012
55,-3.301245022531955
56,-3.7263585278736446
57,-3.793936971227006
58,-3.776863990230509
59,-3.4927534486417398
60,-3.866630763536507
61,-3.9489682903994536
62,-4.216452857211098
63,-4.150016626037784
64,-3.953077304376764
65,-4.346067183285051
66,-4.3262013562779185
67,-3.897903541806141
68,-4.009297917168806
69,-4.418926541658404
70,-4.023092913626054
71,-4.427683230207355
72,-4.160561332996627
73,-4.472188478591977
74,-4.37277926891434
75,-4.461487190715095
76,-4.4429905211939875
77,-4.805193185943458
78,-4.444269173162916
79,-4.764864080631181
80,-4.863194017460385
81,-4.87114506695536
82,-4.525564418085587
83,-4.618950443102233
84,-4.8905586500497105
85,-4.90607929580079
86,-5.039033290678867
87,-4.802426267593303
88,-5.082812066270526
89,-5.224122750898051
90,-4.982848623640596
91,-5.076932865426686
92,-5.216056441622725
93,-5.106661610653239
94,-5.123348186691347
95,-4.890609113964405
96,-5.377821931108069
97,-5.45897226631492
98,-5.284401109540152
99,-5.470027775756458
100,-5.204449229542178
101,-5.472567665966287
102,-5.50154347835531
103,-5.5183344375305055
104,-5.5743301964675975
105,-5.245165641667613
106,-5.497125765715954
107,-5.593632536708885
108,-5.7307519191770115
109,-5.746855391017059
110,-5.799840069418373
111,-5.741302380353918
112,-5.887684534798277
113,-5.949542918602481
114,-5.871351284687622
115,-6.053854531308366
116,-6.14939874393963
117,-5.787967971286987
118,-5.924653720607655
119,-6.156661329119636
120,-6.177081607212928
121,-5.832441381877149
122,-6.118562037475787
123,-6.199982700836275
124,-6.1415355528925835
125,-6.370205933023501
126,-6.116123113441888
127,-6.203641681332801
128,-6.138354571297992
129,-6.264972154817425
130,-6.499558484236827
131,-6.354399787189583
132,-6.356203042149635
133,-6.468610186870119
134,-6.0928474095405525
135,-6.437014630910849
136,-6.190005352921688
137,-6.690213263139754
138,-6.5424202451385245
139,-6.644697355954465
140,-6.55534756031939
141,-6.58608027427115
142,-6.438482649479539
143,-6.554009249934455
144,-6.55273574347541
145,-6.410021770135276
146,-6.474378612768573
147,-6.495048094693907
148,-6.6441831812775725
149,-6.358973398665829
150,-6.654451091171663
151,-6.505091590490903
152,-6.651680535131351
153,-6.80395563778602
154,-6.6376875112929765
155,-6.5975323626040865
156,-6.385219436706934
157,-6.314067713649813
158,-6.6319740603561375
159,-6.495504946846004
160,-6.665507745316611
161,-6.6365860371740935
162,-6.744906701944984
163,-6.335545338618636
164,-6.579444829950048
165,-6.443341825147791
166,-6.602487597523846
167,-6.51899835767024
168,-6.568263724918867
169,-6.573727348373998
170,-6.495195025954345
171,-6.3924273235588505
172,-6.6124259454508
173,-6.481387742427886
174,-6.369112736282902
175,-6.450704820204465
176,-6.314475093899715
177,-6.347497602229975
178,-6.538982727723193
179,-6.36810509503372
180,-6.50592700363875
181,-6.348954533309872
182,-6.121890812994453
183,-6.176789156601657
184,-6.3452103420497945
185,-6.3821348200251045
186,-6.080198195340076
187,-6.186120295643746
188,-5.806788773087188
189,-6.189402517430265
190,-6.074906390710001
191,-6.061631205490183
192,-6.180528785429921
193,-5.8137327675625805
194,-6.069099747511659
195,-6.046320331883069
196,-5.864824846841323
197,-5.821851760995682
198,-5.802468882764538
199,-5.803292834064695
200,-5.65417670823828
201,-5.502442241042974
202,-5.628194258411611
203,-5.782598662654205
204,-5.588576413515151
205,-5.695247410473556
206,-5.59654465750321
207,-5.724656517695777
208,-5.447692822765564
209,-5.594459914953934
210,-5.644855038072558
211,-5.680638643028555
212,-5.690846491989779
213,-5.272473887342133
214,-5.541360237921346
215,-5.251456422036607
216,-5.370071591987691
217,-5.453405207858375
218,-5.528813641005275
219,-5.314706873438971
220,-5.302235434570665
221,-5.236606426864256
222,-5.243115179988482
223,-4.987281109049869
224,-5.3571623840388005
225,-5.243906078753214
226,-4.898761670446549
227,-5.042875067715011
228,-5.051690770609731
229,-4.890605350009633
230,-5.087355126450085
231,-5.090798944874399
232,-4.8298632095697505
233,-5.094114275747792
234,-4.813127525152506
235,-4.8918359763888155
236,-4.766934658029838
237,-4.7416971739689995
238,-4.854819817179463
239,-4.612615250131289
240,-4.879916158026672
241,-4.35962277000073
242,-4.675722873431909
243,-4.601800819747938
244,-4.5605264977633295
245,-4.708430219007727
246,-4.577941047815265
247,-4.6277172533356765
248,-4.45328669421812
249,-4.460635369801269
250,-4.130036302750881
251,-4.383456711923013
252,-4.542453376533183
253,-4.291667735907948
254,-4.562318797766787
255,-4.479412865015009
256,-4.2896781349904565
257,-4.317698053356896
258,-4.406125222724551
259,-4.153121081455002
260,-4.106730970351033
261,-4.3358501098648885
262,-4.015326602963864
263,-3.8889054798478764
264,-3.919001793270894
265,-4.128144278854244
266,-4.091735026999175
267,-3.8127878278734815
268,-4.1839721423939515
269,-4.124459266416544
270,-4.3129238787331765
271,-4.3054291003237335
272,-4.103449411257875
273,-4.020237358963151
274,-3.95630368477656
275,-3.7694731065173204
276,-3.9632431723638133
277,-3.9928888373862006
278,-3.8741860578291067
279,-4.029224203417562
280,-3.9426599586048354
281,-4.2971839047534335
282,-4.082206064679232
283,-4.292207301017487
284,-4.102600423283457
285,-4.125461676007705
286,-4.127656272840575
287,-4.128131036823592
288,-4.016940741069378
289,-4.15046397880829
290,-3.771063607198793
291,-4.098024854987909
292,-3.824755437144608
293,-4.272250370307861
294,-4.078669904417848
295,-4.102505144601567
296,-4.098863857473109
297,-4.278670497214307
298,-4.031034223790008
299,-4.234940449467578
300,-4.091863207583008
301,-3.840344024784473
302,-4.133694833009838
303,-4.033200445627098
304,-3.985359992054601
305,-4.179451873932074
306,-4.052715928864613
307,-4.148179413441198
308,-4.102227311699346
309,-4.161266658620434
310,-4.327700398961319
311,-4.1091776647882
312,-4.156537524744912
313,-4.2264691571159885
314,-3.937425459585011
315,-4.2414211301668985
316,-4.033197485534448
317,-4.373301438127897
318,-4.11753256879477
319,-4.187473018100539
320,-4.131215317169827
321,-4.197708544730761
322,-4.3136227151427855
323,-4.262849570017897
324,-4.187903376425442
325,-4.218367267134034
326,-4.027155455558811
327,-4.293541585413042
328,-4.52060511482186
329,-4.536729033204182
330,-4.5295466731294205
331,-4.29547097432152
332,-4.124353235105678
333,-4.675340083374954
334,-4.632681689834948
335,-4.367549585337695
336,-4.428842233392125
337,-4.696543716545433
338,-4.77021150374884
339,-4.743115597613242
340,-4.385252609879204
341,-4.566267144906316
342,-4.796590341221506
343,-4.515463114491606
344,-4.771799632983564
345,-4.7329139561877245
346,-4.648968340933674
347,-4.728350179616864
348,-4.531910591678382
349,-4.90188634949002
350,-4.741019088079241
351,-4.676304566639324
352,-4.921553481924233
353,-4.939082315580345
354,-4.902052877309311
355,-4.86874865408938
356,-4.7492966184508685
357,-5.004926464328261
358,-4.971107459885175
359,-5.149984661340277
360,-4.985314307683988
361,-5.021397723739673
362,-4.83989112926973
363,-4.873178983979485
364,-4.995657151187982
365,-5.218321122066729
366,-4.944426179590017
367,-4.893984916136239
368,-4.955067842920831
369,-5.048845344552023
370,-4.985656990739974
371,-5.19301621995931
372,-4.987108155465938
373,-4.997551159804312
374,-4.994451166751879
375,-4.990843465915166
376,-4.814974336848753
377,-5.090115784932821
378,-5.101397669299743
379,-4.8056317180292405
380,-5.20764768840257
381,-5.116124708877303
382,-5.054005565701238
383,-4.74880001251893
384,-5.285254432705045
385,-4.933489400386657
386,-5.123120048484095
387,-4.987383006033685
388,-4.852356332012895
389,-5.247341885934651
390,-5.05685818523372
391,-5.1294821569266595
392,-4.854485207392221
393,-5.096924537175053
394,-5.103287630775501
395,-5.15728941751653
396,-4.894578559212667
397,-4.9919562094851
398,-5.034329246498958
399,-4.629142568799729
400,-4.812951015403271
401,-5.111978131000919
402,-4.856833784404599
403,-4.743115771995687
404,-4.728760700487982
405,-4.953884725020757
406,-4.872912629188602
407,-4.712967237937262
408,-5.059419043828507
409,-4.75752037168532
410,-4.876633241601477
411,-5.069417557011422
412,-4.747116865691448
413,-4.800555248798014
414,-4.839123209869198
415,-4.815192752250517
416,-4.639773116340602
417,-4.6998877958481495
418,-4.8277260915647515
419,-4.817562912523433
420,-4.892892155529433
421,-4.643378211693209
422,-4.866249312301495
423,-4.557982493528753
424,-4.661979504159039
425,-4.69389595914509
