pseudotime,pseudotime_index,cluster,pca_comp,value
0.31947902,664,5,0,0.9993587
0.3250713,665,5,0,0.9689494
0.32788643,666,5,0,0.94363385
0.33379212,667,5,0,0.9120578
0.33889386,668,5,0,0.9631124
0.35966438,669,5,0,0.51189506
0.361465,670,5,0,0.49357328
0.36385068,671,5,0,0.58157766
0.37128103,672,5,0,0.513934
0.3746114,673,5,0,0.63397527
0.3780818,674,5,0,0.4009949
0.38257623,675,5,0,0.34413722
0.3858794,676,5,0,0.25310266
0.38689575,677,5,0,0.2107816
0.39107963,678,5,0,0.33859357
0.39932215,679,5,0,0.14008364
0.40389606,680,5,0,0.15759096
0.40493307,681,5,0,0.050129022
0.40806183,682,5,0,0.09611338
0.40907484,683,5,0,-0.13072732
0.4108475,684,5,0,-0.031389393
0.41316986,685,5,0,-0.08216636
0.41670835,686,5,0,-0.11277791
0.4179559,687,5,0,-0.13601972
0.4210905,688,5,0,-0.24318458
0.4212921,689,5,0,-0.033798106
0.42291167,690,5,0,-0.30442154
0.42743686,691,5,0,-0.30475834
0.42783245,692,5,0,-0.33507252
0.42836356,693,5,0,-0.26566678
0.4304844,694,5,0,-0.3048732
0.43130544,695,5,0,-0.36182615
0.43278855,696,5,0,-0.53736675
0.4334783,697,5,0,-0.4118374
0.44256583,698,5,0,-0.49326313
0.44602007,699,5,0,-0.45935416
0.4473985,700,5,0,-0.52713686
0.44781584,701,5,0,-0.6491607
0.44967297,702,5,0,-0.66658974
0.45465595,703,5,0,-0.66210514
0.46067154,704,5,0,-0.8057446
0.4676976,705,5,0,-0.83201456
0.47145623,706,5,0,-0.94095916
0.47799823,707,5,0,-1.1142855
0.47809592,708,5,0,-1.0143412
0.47922197,709,5,0,-1.1125737
0.4889981,710,5,0,-1.3233941
0.49376398,711,5,0,-1.2964147
0.4969428,712,5,0,-1.2351243
0.49827123,713,5,0,-1.3175337
0.50184005,714,5,0,-1.3950223
0.50393045,715,5,0,-1.3663118
0.5150916,716,5,0,-1.535126
0.5204292,717,5,0,-1.3701504
0.5210573,718,5,0,-1.5235947
0.5226173,719,5,0,-1.7008911
0.52691483,720,5,0,-1.7316762
0.5269752,721,5,0,-1.7015133
0.5271715,722,5,0,-1.6943209
0.5275566,723,5,0,-1.5946853
0.53107804,724,5,0,-1.8158649
0.5311333,725,5,0,-1.7003706
0.53566456,726,5,0,-1.7282643
0.5362405,727,5,0,-1.8905109
0.5367654,728,5,0,-1.8765482
0.5437371,729,5,0,-1.969418
0.54658383,730,5,0,-1.8821858
0.54746187,731,5,0,-2.1659985
0.55192465,732,5,0,-2.138144
0.5632145,733,5,0,-2.1085076
0.56492263,734,5,0,-2.2612972
0.56884885,735,5,0,-2.332898
0.57143146,736,5,0,-2.3831067
0.5726982,737,5,0,-2.478761
0.5739387,738,5,0,-2.313658
0.5749665,739,5,0,-2.2916274
0.5770707,740,5,0,-2.5075412
0.5798603,741,5,0,-2.4640095
0.5812634,742,5,0,-2.420482
0.58516747,743,5,0,-2.755675
0.5869231,744,5,0,-2.6028507
0.5877568,745,5,0,-2.5044289
0.5890684,746,5,0,-2.6298018
0.5957076,747,5,0,-2.7074635
0.59688216,748,5,0,-2.7248595
0.59877026,749,5,0,-2.8277364
0.5999444,750,5,0,-2.8304148
0.6013746,751,5,0,-2.808591
0.6048462,752,5,0,-2.886401
0.6078696,753,5,0,-2.9862876
0.61277384,754,5,0,-3.019006
0.6182356,755,5,0,-3.1444416
0.6186464,756,5,0,-3.1757164
0.6228127,757,5,0,-3.2729523
0.62539965,758,5,0,-3.2766728
0.6256511,759,5,0,-3.3357987
0.6264825,760,5,0,-3.3010488
0.6280718,761,5,0,-3.3081129
0.62889254,762,5,0,-3.4126937
0.62892306,763,5,0,-3.4799953
0.6289288,764,5,0,-3.4223087
0.6337474,765,5,0,-3.4514518
0.6348068,766,5,0,-3.53729
0.63572353,767,5,0,-3.5619926
0.6357246,768,5,0,-3.416248
0.6360798,769,5,0,-3.6117501
0.63704526,770,5,0,-3.5258691
0.63723415,771,5,0,-3.622603
0.6380746,772,5,0,-3.665399
0.63825583,773,5,0,-3.6412468
0.63969475,774,5,0,-3.6437368
0.64094335,775,5,0,-3.6402802
0.64256054,776,5,0,-3.68981
0.64379734,777,5,0,-3.8108187
0.6440678,778,5,0,-3.8826623
0.64444077,779,5,0,-3.958634
0.6455218,780,5,0,-3.8228297
0.6458339,781,5,0,-3.8479736
0.6469734,782,5,0,-3.8295996
0.6473318,783,5,0,-3.9014497
0.6480122,784,5,0,-4.007778
0.6486608,785,5,0,-3.918411
0.64872783,786,5,0,-4.033288
0.64887655,787,5,0,-3.9023714
0.64904296,788,5,0,-3.5118108
0.65048075,789,5,0,-4.0732074
0.65055484,790,5,0,-3.9860327
0.650911,791,5,0,-4.044021
0.6511613,792,5,0,-3.989521
0.65253913,793,5,0,-4.052054
0.6527707,794,5,0,-3.812607
0.6527983,795,5,0,-4.1060343
0.65318775,796,5,0,-4.2312517
0.6537433,797,5,0,-4.1919994
0.65391034,798,5,0,-4.139105
0.6544877,799,5,0,-4.2187166
0.65455484,800,5,0,-4.1665587
0.6546019,801,5,0,-4.143022
0.65561885,802,5,0,-3.8875546
0.6558261,803,5,0,-4.2487273
0.6559665,804,5,0,-4.21768
0.6563691,805,5,0,-4.232095
0.6579243,806,5,0,-4.398772
0.6581294,807,5,0,-4.3013854
0.65858436,808,5,0,-4.3039813
0.6587085,809,5,0,-4.4425282
0.6597096,810,5,0,-4.3450637
0.66010594,811,5,0,-4.49783
0.66058606,812,5,0,-4.475172
0.66096044,813,5,0,-4.406839
0.66102034,814,5,0,-4.3048897
0.6610741,815,5,0,-4.5436606
0.6625366,816,5,0,-4.443815
0.6635411,817,5,0,-4.6627903
0.6637776,818,5,0,-4.56961
0.66455066,819,5,0,-4.6364107
0.6660908,820,5,0,-4.5454154
0.6666379,821,5,0,-4.770368
0.66678655,822,5,0,-4.569626
0.6687522,823,5,0,-4.8036942
0.6694779,824,5,0,-4.7336597
0.67162067,825,5,0,-4.705675
0.67200387,826,5,0,-4.8965116
0.6723641,827,5,0,-4.658331
0.67245275,828,5,0,-4.731959
0.6725024,829,5,0,-4.913661
0.67254126,830,5,0,-5.0902147
0.6725976,831,5,0,-4.666863
0.67355436,832,5,0,-4.445173
0.6735895,833,5,0,-4.573421
0.6736259,834,5,0,-4.9644966
0.6739024,835,5,0,-4.9784217
0.6742296,836,5,0,-4.6058187
0.67446625,837,5,0,-4.952286
0.674835,838,5,0,-4.649312
0.67498314,839,5,0,-4.5042
0.67536974,840,5,0,-4.660693
0.67538595,841,5,0,-4.947066
0.67587173,842,5,0,-4.6835456
0.67604,843,5,0,-4.6941075
0.67692477,844,5,0,-4.8751006
0.6778044,845,5,0,-4.961807
0.6778092,846,5,0,-4.8998423
0.67798924,847,5,0,-4.759097
0.6782659,848,5,0,-5.169885
0.6784632,849,5,0,-5.2124987
0.67859894,850,5,0,-4.2708564
0.6786741,851,5,0,-5.1606092
0.6789979,852,5,0,-5.1890903
0.679045,853,5,0,-4.6936073
0.67955184,854,5,0,-4.9551125
0.6795744,855,5,0,-5.020392
0.6797603,856,5,0,-5.2206464
0.67991394,857,5,0,-4.9675355
0.679952,858,5,0,-4.9902678
0.6799602,859,5,0,-5.1495485
0.68039924,860,5,0,-5.048663
0.68091094,861,5,0,-4.812331
0.6809968,862,5,0,-5.3356514
0.68174076,863,5,0,-5.225797
0.68253195,864,5,0,-5.10994
0.68257344,865,5,0,-4.932076
0.6826632,866,5,0,-5.305401
0.6828178,867,5,0,-5.3340225
0.682975,868,5,0,-4.9680414
0.68438023,869,5,0,-5.022437
0.6843893,870,5,0,-5.190607
0.6845103,871,5,0,-5.1319585
0.6845506,872,5,0,-5.029985
0.6851906,873,5,0,-5.156824
0.6853134,874,5,0,-5.143407
0.68602294,875,5,0,-5.2666125
0.68693227,876,5,0,-5.1790166
0.68695956,877,5,0,-5.313151
0.6872327,878,5,0,-4.798434
0.6886268,879,5,0,-4.9296565
0.69012946,880,5,0,-5.282839
0.694205,881,5,0,-5.5945544
0.6946636,882,5,0,-5.2980776
0.6982267,883,5,0,-5.6111054
0.6983789,884,5,0,-5.634694
0.6985281,885,5,0,-5.515058
0.6990735,886,5,0,-5.669214
0.69959027,887,5,0,-5.554705
0.7007118,888,5,0,-5.7464805
0.700902,889,5,0,-5.658356
0.70283544,890,5,0,-5.7194633
0.70303184,891,3,0,-5.846363
0.7030689,892,6,0,-7.1886387
0.70315796,893,3,0,-5.88293
0.7031658,894,3,0,-5.874744
0.70394695,895,6,0,-7.0788493
0.70398384,896,6,0,-7.113774
0.7043365,897,3,0,-6.1427093
0.704737,898,6,0,-7.170759
0.70499986,899,6,0,-7.0812426
0.7050096,900,6,0,-7.054387
0.7051946,901,6,0,-7.0884237
0.70526797,902,5,0,-5.8110065
0.7052958,903,3,0,-6.040019
0.7053414,904,6,0,-7.144457
0.705631,905,3,0,-5.957212
0.705748,906,6,0,-7.1278315
0.705762,907,3,0,-5.875267
0.7058875,908,6,0,-7.162944
0.70588875,909,6,0,-7.1254296
0.7059111,910,6,0,-7.16054
0.70593005,911,6,0,-6.2944355
0.70601547,912,3,0,-5.505575
0.7060336,913,5,0,-5.7862954
0.706098,914,6,0,-7.187732
0.70612407,915,3,0,-6.198585
0.7061295,916,3,0,-6.1394453
0.70614576,917,6,0,-6.223691
0.70614976,918,3,0,-6.0092382
0.70622945,919,5,0,-5.8583393
0.7062943,920,3,0,-5.4957047
0.70630807,921,6,0,-7.1780195
0.70636195,922,5,0,-5.8644056
0.7064351,923,6,0,-7.0787473
0.70658195,924,6,0,-7.11613
0.70671654,925,6,0,-7.151153
0.70674115,926,6,0,-7.1403065
0.7067432,927,3,0,-5.5590715
0.7068051,928,6,0,-7.1390705
0.70695275,929,6,0,-7.1072855
0.7070604,930,6,0,-7.1901703
0.70740575,931,3,0,-5.85053
0.7074622,932,6,0,-6.3410883
0.707489,933,6,0,-6.2839437
0.7075635,934,3,0,-5.732018
0.70759034,935,6,0,-7.0972466
0.7076788,936,6,0,-5.869198
0.70771724,937,6,0,-5.8720365
0.70790005,938,6,0,-7.094848
0.7080095,939,6,0,-7.111347
0.70802057,940,6,0,-7.1015453
0.7080901,941,6,0,-6.3563457
0.7082474,942,6,0,-7.1104646
0.70830154,943,6,0,-7.180265
0.7083701,944,5,0,-5.9032316
0.7084371,945,6,0,-7.096183
0.7085093,946,6,0,-6.3956957
0.7087905,947,6,0,-6.4311914
0.70892406,948,6,0,-6.719695
0.70903146,949,6,0,-6.6120977
0.70904684,950,6,0,-6.6060624
0.70906,951,6,0,-6.391928
0.7091138,952,6,0,-6.4656353
0.7091645,953,6,0,-6.9550576
0.70927286,954,6,0,-7.0289006
0.7092975,955,3,0,-5.6663322
0.70930034,956,3,0,-5.4031076
0.70931166,957,6,0,-6.403298
0.7095149,958,6,0,-6.9062004
0.70969313,959,6,0,-6.9356804
0.7098708,960,6,0,-7.11433
0.7099481,961,3,0,-5.603746
0.71001303,962,6,0,-6.7254534
0.71004575,963,6,0,-6.9378824
0.7100927,964,6,0,-6.9513097
0.7108064,965,3,0,-5.519766
0.7108812,966,6,0,-6.6213827
0.7109186,967,3,0,-5.380494
0.7110114,968,6,0,-6.6516848
0.7111135,969,3,0,-5.7453923
0.71117777,970,6,0,-6.749528
0.7112027,971,6,0,-6.720501
0.71120673,972,6,0,-6.6287823
0.71143913,973,3,0,-5.40701
0.71154475,974,6,0,-6.8267193
0.7116967,975,6,0,-6.7516937
0.7119403,976,6,0,-6.1231313
0.71198094,977,6,0,-6.1267424
0.71200615,978,6,0,-6.7605333
0.712085,979,6,0,-6.941805
0.71227574,980,6,0,-7.0305104
0.71233606,981,6,0,-6.916384
0.7126084,982,3,0,-5.6935673
0.71266246,983,6,0,-7.016835
0.7130256,984,6,0,-6.919813
0.7130436,985,6,0,-7.042066
0.71305555,986,6,0,-6.758898
0.71350336,987,6,0,-7.0632305
0.71357113,988,3,0,-5.646133
0.7135724,989,3,0,-5.204602
0.7138197,990,6,0,-6.7062287
0.7138617,991,6,0,-6.6616096
0.71403605,992,6,0,-6.908645
0.7141769,993,6,0,-6.858364
0.71433616,994,6,0,-7.064913
0.71434593,995,6,0,-7.0020795
0.7144136,996,3,0,-5.492678
0.7145096,997,6,0,-6.9912605
0.7146859,998,3,0,-5.174757
0.7146916,999,6,0,-6.941687
0.714757,1000,6,0,-6.9170594
0.7148382,1001,6,0,-6.933111
0.71504045,1002,3,0,-5.448506
0.71518934,1003,6,0,-6.9279604
0.7153835,1004,6,0,-7.0052233
0.7156783,1005,6,0,-6.9415903
0.7160449,1006,3,0,-4.994618
0.71613365,1007,3,0,-5.169152
0.716412,1008,6,0,-6.893303
0.71649516,1009,3,0,-5.334963
0.71650696,1010,6,0,-7.0566397
0.71680135,1011,6,0,-7.0158157
0.7168393,1012,3,0,-5.5332212
0.71691877,1013,6,0,-6.562743
0.7174527,1014,3,0,-5.3665404
0.71749294,1015,6,0,-7.005119
0.7175317,1016,6,0,-6.929388
0.7180666,1017,6,0,-6.833075
0.7184352,1018,6,0,-6.9519114
0.71865994,1019,3,0,-5.306331
0.7186712,1020,6,0,-7.023646
0.7193319,1021,6,0,-6.7964287
0.71942514,1022,6,0,-6.931055
0.719845,1023,3,0,-5.4300714
0.7200594,1024,6,0,-6.800264
0.72037774,1025,6,0,-6.5810776
0.72049963,1026,3,0,-5.1746826
0.7205183,1027,6,0,-6.859106
0.7207307,1028,3,0,-5.210427
0.72139186,1029,3,0,-5.2489486
0.72146106,1030,6,0,-6.714719
0.72174484,1031,3,0,-5.2212157
0.7218554,1032,6,0,-6.8649583
0.72196174,1033,6,0,-6.7810726
0.7221149,1034,6,0,-6.668588
0.7222832,1035,6,0,-6.696738
0.7223009,1036,3,0,-5.2352858
0.72293454,1037,6,0,-6.5606346
0.7229879,1038,6,0,-6.66966
0.7240304,1039,3,0,-5.3236923
0.7241086,1040,6,0,-6.4532433
0.7242924,1041,3,0,-5.337517
0.7246926,1042,6,0,-6.448996
0.7251056,1043,6,0,-6.710346
0.7251496,1044,3,0,-5.2745004
0.7252923,1045,6,0,-6.6296396
0.7254248,1046,6,0,-6.3793144
0.72566086,1047,6,0,-6.6931977
0.7260699,1048,6,0,-6.641057
0.72621536,1049,6,0,-6.598574
0.72632504,1050,3,0,-5.2520247
0.7266141,1051,3,0,-5.2466826
0.72716606,1052,6,0,-6.394897
0.72731787,1053,3,0,-4.8550878
0.7277789,1054,3,0,-4.9926996
0.7284944,1055,3,0,-4.9376884
0.7295024,1056,6,0,-6.5331445
0.7295519,1057,6,0,-6.5922327
0.7301822,1058,6,0,-6.5383554
0.7311975,1059,6,0,-6.53846
0.73254657,1060,3,0,-4.73202
0.7331196,1061,4,0,-5.974309
0.73347425,1062,4,0,-5.9630117
0.73363,1063,3,0,-4.970629
0.73382705,1064,3,0,-5.0211334
0.7343445,1065,3,0,-4.984091
0.73466706,1066,3,0,-5.0005727
0.7346688,1067,4,0,-5.91043
0.73567986,1068,4,0,-6.1218505
0.73582256,1069,4,0,-6.049255
0.73595923,1070,4,0,-5.1358986
0.73689914,1071,4,0,-6.1711035
0.7372012,1072,4,0,-5.9869776
0.737553,1073,3,0,-4.8908906
0.73802507,1074,4,0,-6.0370946
0.7380548,1075,3,0,-4.58683
0.73810154,1076,4,0,-6.4887567
0.7382079,1077,4,0,-6.3196163
0.7382692,1078,3,0,-4.727232
0.7383679,1079,3,0,-4.88867
0.73891485,1080,4,0,-6.054213
0.7393409,1081,4,0,-5.72058
0.7394677,1082,4,0,-6.047526
0.7399157,1083,3,0,-4.847963
0.7401715,1084,4,0,-5.826146
0.74063605,1085,3,0,-4.5082827
0.7415658,1086,3,0,-4.829413
0.7424526,1087,3,0,-4.802288
0.7425914,1088,3,0,-4.8352404
0.74262494,1089,4,0,-6.4534397
0.742658,1090,3,0,-4.8062267
0.74335545,1091,3,0,-4.78548
0.743605,1092,4,0,-6.3564234
0.74398553,1093,3,0,-4.6664968
