0,1,2,3,4,5,time,classifier,pseudotime
0.35031003,0.0018884417,0.6037242,0.0013701839,0.040952913,0.001754308,1,c1,0.33379212
0.4004237,0.0029142555,0.51393455,0.0039923056,0.07073891,0.007996225,3,c1,0.36385068
0.46649882,0.010179251,0.38469768,0.016238725,0.088792704,0.033592857,5,c1,0.38257623
0.43396375,0.017046316,0.38242742,0.02587756,0.086667605,0.054017253,7,c1,0.39932215
0.32381007,0.027316177,0.4885085,0.038591027,0.074454464,0.047319774,9,c1,0.40907484
0.28796715,0.050721977,0.45824254,0.06943886,0.06587231,0.067757145,11,c1,0.4179559
0.27839163,0.084599815,0.37268987,0.11290194,0.06066702,0.090749785,13,c1,0.42743686
0.26901972,0.11754436,0.29983804,0.1533999,0.054233477,0.10596453,15,c1,0.43130544
0.24916421,0.13015328,0.30285162,0.16783859,0.050653283,0.09933901,17,c1,0.44602007
0.23649137,0.15013893,0.27948263,0.18968178,0.04701077,0.09719456,19,c1,0.45465595
0.24243335,0.16082175,0.24077599,0.20272008,0.045784526,0.10746425,21,c1,0.47799823
0.22460665,0.16577144,0.2604463,0.20816208,0.043762874,0.097250625,23,c1,0.49376398
0.21281996,0.17025636,0.26869938,0.21318088,0.041889463,0.09315389,25,c1,0.50393045
0.22279806,0.19401513,0.1986912,0.23994948,0.03893993,0.10560621,27,c1,0.5226173
0.23020484,0.19381692,0.17857026,0.23982844,0.038391586,0.119187966,29,c1,0.5275566
0.2247345,0.19353874,0.18555427,0.23812494,0.037488796,0.120558776,31,c1,0.5362405
0.22582316,0.19998626,0.16607451,0.2449256,0.03657385,0.1266167,33,c1,0.54746187
0.22957975,0.21251892,0.13792814,0.2580425,0.03611948,0.12581122,35,c1,0.56884885
0.24185109,0.20768374,0.11711018,0.2560888,0.037749294,0.13951688,37,c1,0.5749665
0.250571,0.19347702,0.09906018,0.2426288,0.040745605,0.17351742,39,c1,0.58516747
0.2511212,0.20432787,0.07067417,0.25751024,0.041626293,0.17474027,41,c1,0.5957076
0.25538743,0.20493974,0.061794266,0.2550023,0.041244145,0.18163209,43,c1,0.6013746
0.2612648,0.20020679,0.05513965,0.2462398,0.04082129,0.19632764,45,c1,0.6182356
0.26008883,0.20266366,0.06478326,0.24488656,0.03956332,0.18801433,47,c1,0.6256511
0.25527155,0.20940237,0.0708609,0.24943271,0.038015466,0.17701699,49,c1,0.62892306
0.25182053,0.21328273,0.075359866,0.25135314,0.03773227,0.17045145,51,c1,0.63572353
0.24871707,0.21701004,0.07871318,0.2530608,0.037545484,0.16495341,53,c1,0.63723415
0.2486299,0.21771431,0.08149226,0.252446,0.037261736,0.1624558,55,c1,0.64094335
0.25131512,0.2127722,0.08042162,0.24498637,0.037489314,0.17301539,57,c1,0.64444077
0.24908072,0.21552216,0.0821307,0.2462635,0.037247807,0.16975515,59,c1,0.6473318
0.25038123,0.21463762,0.08305797,0.24419412,0.037376057,0.170353,61,c1,0.64887655
0.25938454,0.21022926,0.073940925,0.23808463,0.039354667,0.17900592,63,c1,0.650911
0.26352602,0.20752053,0.07166405,0.2335132,0.040595125,0.18318106,65,c1,0.6527983
0.27013725,0.20123567,0.07252273,0.22508632,0.043306164,0.18771188,67,c1,0.6544877
0.28011662,0.1922316,0.06787122,0.21483426,0.04633352,0.19861284,69,c1,0.6558261
0.27978164,0.19232771,0.08410714,0.21572146,0.04863215,0.1794299,71,c1,0.6581294
0.28924233,0.18555503,0.083157666,0.20764346,0.051309716,0.18309182,73,c1,0.66010594
0.29861787,0.18115905,0.069814675,0.2004373,0.053531967,0.19643918,75,c1,0.6610741
0.30446085,0.16907458,0.067183465,0.186359,0.05579945,0.21712263,77,c1,0.66455066
0.28447527,0.1856161,0.105247974,0.20050842,0.052449662,0.17170256,79,c1,0.6687522
0.28858677,0.1833812,0.10259239,0.19774573,0.051515102,0.1761788,81,c1,0.6723641
0.2965427,0.20553803,0.05297789,0.21531451,0.05842405,0.17120287,83,c1,0.6725976
0.27671584,0.19097985,0.03999793,0.21076545,0.06264029,0.21890065,85,c1,0.6739024
0.1910973,0.17787126,0.022562651,0.21743836,0.048864316,0.3421661,87,c1,0.67498314
0.18881473,0.21648766,0.01532,0.33091298,0.088877864,0.15958677,89,c1,0.67604
0.17251126,0.22407848,0.011618295,0.3691249,0.11377779,0.10888937,91,c1,0.67798924
0.116061255,0.23125947,0.009497029,0.48389554,0.08529174,0.07399492,93,c1,0.6786741
0.1065443,0.19315343,0.0049029477,0.48346055,0.14352845,0.06841031,95,c1,0.6795744
0.10165644,0.18311147,0.003726269,0.4797349,0.16357386,0.06819702,97,c1,0.6799602
0.073427446,0.14577255,0.0025517156,0.48977497,0.25213253,0.036340836,99,c1,0.68174076
0.0461283,0.08929803,0.0019090404,0.3827422,0.46629983,0.013622587,101,c1,0.6828178
0.03171075,0.054847293,0.0014011855,0.25780833,0.6473316,0.0069008246,103,c1,0.6845103
0.026498895,0.04356241,0.00097446644,0.20625414,0.71827924,0.004430882,105,c1,0.68602294
0.032639742,0.11602493,0.0022159815,0.5557459,0.28628027,0.007093092,107,c1,0.6886268
0.03393281,0.10230131,0.0020220608,0.52772313,0.32702404,0.0069966447,109,c1,0.6982267
0.03978696,0.115727134,0.0021348542,0.5240022,0.30982798,0.00852087,111,c1,0.69959027
0.04722939,0.1295497,0.002481955,0.5307601,0.27806246,0.011916437,113,c1,0.70303184
0.2703513,3.6065227e-05,0.6957977,0.00046589779,0.01260657,0.02074252,1,c2,0.33379212
0.56090087,6.847395e-05,0.3568366,0.0015107257,0.017019087,0.06366432,3,c2,0.36385068
0.6740964,0.00031158826,0.09380921,0.004782631,0.006683897,0.22031628,5,c2,0.38257623
0.5925648,0.0008317254,0.035696805,0.007300554,0.0016441785,0.3619619,7,c2,0.39932215
0.75152415,0.0018795155,0.056961916,0.0083179865,0.0011481235,0.1801683,9,c2,0.40907484
0.89459956,0.002552199,0.018005813,0.005765806,0.00064654474,0.078430064,11,c2,0.4179559
0.94520175,0.0040320293,0.006512233,0.018191082,0.0006541632,0.025408778,13,c2,0.42743686
0.9466289,0.0063668247,0.0037356047,0.0320665,0.00055894535,0.010643306,15,c2,0.43130544
0.89664596,0.014193279,0.0039002826,0.079306655,0.0005127289,0.0054410365,17,c2,0.44602007
0.9483768,0.009442137,0.0025823854,0.03632948,0.00047630654,0.002792945,19,c2,0.45465595
0.9063587,0.01660016,0.0024996754,0.07189622,0.00041851104,0.0022267434,21,c2,0.47799823
0.786781,0.039846536,0.0036534911,0.16775922,0.00032458844,0.0016352299,23,c2,0.49376398
0.8810559,0.028797187,0.0024858785,0.08605208,0.00028421497,0.001324835,25,c2,0.50393045
0.87740886,0.026539873,0.0020793127,0.09262263,0.00029446508,0.0010548212,27,c2,0.5226173
0.8727246,0.02692377,0.001763241,0.09731018,0.0002793621,0.0009988613,29,c2,0.5275566
0.8796101,0.024377743,0.0016056193,0.0933582,0.00025296616,0.0007952718,31,c2,0.5362405
0.92295,0.015288316,0.0011640125,0.059748355,0.00023761854,0.00061169383,33,c2,0.54746187
0.9162467,0.01616767,0.0011387839,0.06572592,0.00022899517,0.00049187744,35,c2,0.56884885
0.7875372,0.03965834,0.0015258713,0.17052962,0.0002555707,0.0004933052,37,c2,0.5749665
0.6660311,0.06335383,0.0016638316,0.26824382,0.00026984923,0.00043759705,39,c2,0.58516747
0.65572953,0.056713156,0.0013040631,0.28555557,0.00033682093,0.00036092338,41,c2,0.5957076
0.7899396,0.03552798,0.0009587387,0.17292951,0.0003005124,0.0003437323,43,c2,0.6013746
0.892476,0.019001147,0.00062660786,0.087334,0.0002526942,0.00030946397,45,c2,0.6182356
0.7692516,0.040644147,0.0010425665,0.18857358,0.00021878855,0.0002693705,47,c2,0.6256511
0.8562729,0.03396914,0.0007265634,0.10852226,0.00020716514,0.00030198184,49,c2,0.62892306
0.9441019,0.019709047,0.00038953917,0.03530276,0.00016340456,0.00033341587,51,c2,0.63572353
0.9751839,0.012243888,0.00021120431,0.01187405,0.00012901898,0.0003579188,53,c2,0.63723415
0.98746526,0.006910495,0.00012660731,0.005056159,0.000111097615,0.00033043607,55,c2,0.64094335
0.9758493,0.016271824,0.00011245266,0.0070754085,8.986069e-05,0.00060131104,57,c2,0.64444077
0.9827776,0.012716716,7.48548e-05,0.00373227,7.7590186e-05,0.00062101195,59,c2,0.6473318
0.9911844,0.006614651,4.9918843e-05,0.0015758383,7.3070296e-05,0.00050214544,61,c2,0.64887655
0.9941356,0.004457553,3.7032463e-05,0.0008596698,6.9480055e-05,0.0004407436,63,c2,0.650911
0.99627656,0.0028073909,2.9012634e-05,0.00046407996,6.717898e-05,0.00035575422,65,c2,0.6527983
0.99735814,0.0019598994,2.4703442e-05,0.00029044505,6.557623e-05,0.000301193,67,c2,0.6544877
0.99803275,0.0014179711,2.2599193e-05,0.00020224093,6.4515494e-05,0.00025987497,69,c2,0.6558261
0.9984561,0.0010908537,2.1769438e-05,0.0001449447,6.4178945e-05,0.00022202029,71,c2,0.6581294
0.9988194,0.0007974469,2.1274487e-05,0.000104723695,6.28016e-05,0.00019439809,73,c2,0.66010594
0.99899703,0.00066719437,1.9479578e-05,8.610241e-05,6.349816e-05,0.00016674444,75,c2,0.6610741
0.9989888,0.00065663527,2.0664822e-05,8.290347e-05,5.857381e-05,0.00019239343,77,c2,0.66455066
0.99738556,0.0020281745,2.6786625e-05,0.00022420123,5.486015e-05,0.0002804045,79,c2,0.6687522
0.9982712,0.0012630312,2.1539727e-05,0.00014057568,5.376914e-05,0.00024994256,81,c2,0.6723641
0.9962154,0.0030227494,2.2945687e-05,0.00032742645,5.2223317e-05,0.00035923757,83,c2,0.6725976
0.9078541,0.07995751,0.00014940828,0.011251518,4.940004e-05,0.00073800544,85,c2,0.6739024
0.46615085,0.47778282,0.00044507268,0.054362334,7.997358e-05,0.0011789525,87,c2,0.67498314
0.3369205,0.52677745,0.00041829952,0.1352178,0.00013788878,0.0005280542,89,c2,0.67604
0.36353782,0.42341122,0.0004452544,0.21201217,0.00019523238,0.00039830594,91,c2,0.67798924
0.031115053,0.6656832,0.00016045956,0.30275467,0.00014258278,0.00014407292,93,c2,0.6786741
0.047116257,0.5402252,0.00017208791,0.41215083,0.00020073961,0.00013489314,95,c2,0.6795744
0.11451916,0.40153652,0.00023948084,0.48328117,0.00027114942,0.00015251886,97,c2,0.6799602
0.07046809,0.38208488,0.00013886823,0.5467384,0.00048871554,8.1085986e-05,99,c2,0.68174076
0.06797441,0.3265965,0.00012822646,0.6046244,0.00061402394,6.250213e-05,101,c2,0.6828178
0.1414829,0.263396,0.0001368677,0.59397733,0.0009202903,8.660899e-05,103,c2,0.6845103
0.36121053,0.21238503,0.00018952004,0.42522076,0.0008335606,0.0001605929,105,c2,0.68602294
0.0029098128,0.7601201,7.778505e-05,0.23666483,0.00021069207,1.6756292e-05,107,c2,0.6886268
0.0067942245,0.51923573,8.7546054e-05,0.47360703,0.00025628592,1.9213132e-05,109,c2,0.6982267
0.010920241,0.46355468,9.4439725e-05,0.52516633,0.0002392425,2.5078962e-05,111,c2,0.69959027
0.047020227,0.39581308,0.00014911903,0.5566723,0.00028783336,5.7519028e-05,113,c2,0.70303184
