time,state,smoothing,residuals,variance,ac1,pseudotime_index,pseudotime
0,0.9689494,0.8450063167946685,0.12394308320533143,,,0,0.3250713
1,0.9120578,0.7540824946147714,0.15797530538522864,,,1,0.33379212
2,0.51189506,0.6641346019918412,-0.1522395419918412,,,2,0.35966438
3,0.58157766,0.5750909103171674,0.006486749682832582,,,3,0.36385068
4,0.63397527,0.4869173578438384,0.1470579121561616,,,4,0.3746114
5,0.34413722,0.3995624844645281,-0.05542526446452806,,,5,0.38257623
6,0.2107816,0.31287632355385486,-0.10209472355385485,,,6,0.38689575
7,0.14008364,0.2266705245074343,-0.08658688450743429,,,7,0.39932215
8,0.050129022,0.14076161244047622,-0.09063259044047622,,,8,0.40493307
9,-0.13072732,0.055066762899552014,-0.18579408289955202,,,9,0.40907484
10,-0.08216636,-0.029478305435175423,-0.052688054564824574,,,10,0.41316986
11,-0.13601972,-0.1059485935752637,-0.030071126424736305,,,11,0.4179559
12,-0.033798106,-0.1822121625448807,0.1484140565448807,,,12,0.4212921
13,-0.30475834,-0.25960363839356854,-0.04515470160643148,,,13,0.42743686
14,-0.26566678,-0.3386247494971136,0.07295796949711358,,,14,0.42836356
15,-0.36182615,-0.4200341234283981,0.05820797342839806,,,15,0.43130544
16,-0.4118374,-0.5046236316212169,0.09278623162121691,,,16,0.4334783
17,-0.45935416,-0.5923012407927062,0.13294708079270617,,,17,0.44602007
18,-0.6491607,-0.6833110459904501,0.03415034599045008,,,18,0.44781584
19,-0.66210514,-0.777641922537018,0.11553678253701805,,,19,0.45465595
20,-0.83201456,-0.8741440377042435,0.04212947770424358,,,20,0.4676976
21,-1.1142855,-0.971433088616828,-0.14285241138317206,,,21,0.47799823
22,-1.1125737,-1.0686775101273007,-0.043896189872699276,,,22,0.47922197
23,-1.2964147,-1.1656092758416363,-0.1308054241583636,,,23,0.49376398
24,-1.3175337,-1.2625662158499613,-0.054967484150038715,,,24,0.49827123
25,-1.3663118,-1.3587543478879893,-0.007557452112010754,,,25,0.50393045
26,-1.3701504,-1.4537184811323067,0.08356808113230674,,,26,0.5204292
27,-1.7008911,-1.5471576665072904,-0.15373343349270963,0.011131859659034314,0.21117347383322455,27,0.5226173
28,-1.7015133,-1.6383558389107982,-0.06315746108920184,0.010605757034889451,0.16631097934631,28,0.5269752
29,-1.5946853,-1.7271099575396167,0.13242465753961663,0.01030943619050319,0.2395682078563819,29,0.5275566
30,-1.7003706,-1.814020396998193,0.11364979699819289,0.010068720810050514,0.30323855700129076,30,0.5311333
31,-1.8905109,-1.89965827758037,0.009147377580370097,0.010070710281446614,0.30875649207367883,31,0.5362405
32,-1.969418,-1.9845930040289557,0.015175004028955774,0.009233483450945058,0.3553001107673696,32,0.5437371
33,-2.1659985,-2.0689874894598157,-0.09701101054018446,0.00944460180009364,0.33002163146011965,33,0.54746187
34,-2.1085076,-2.1528652725078206,0.044357672507820745,0.009194456180436674,0.2827711180710567,34,0.5632145
35,-2.332898,-2.2363668378937427,-0.09653116210625745,0.009259415587882184,0.23480900849034342,35,0.56884885
36,-2.478761,-2.32029150137966,-0.15846949862033988,0.009861353420301385,0.23250167496909405,36,0.5726982
37,-2.2916274,-2.4055782860323,0.11395088603229997,0.009077543913230198,0.11474362368166174,37,0.5749665
38,-2.4640095,-2.49234988885262,0.028340388852619913,0.008967386060480661,0.1132594077499848,38,0.5798603
39,-2.755675,-2.5792937129921967,-0.17638128700780342,0.010140466531599205,0.11857373141242675,39,0.58516747
40,-2.5044289,-2.6653331985550226,0.16090429855502242,0.010281129971214694,0.02715009188699254,40,0.5877568
41,-2.7074635,-2.7500567078518565,0.04259320785185672,0.010244115355076956,0.060243827347900736,41,0.5957076
42,-2.8277364,-2.833681699109229,0.00594529910922903,0.010072029711197947,0.047251358858347206,42,0.59877026
43,-2.808591,-2.916347562795028,0.1077565627950281,0.010360181953031507,0.029869793632590718,43,0.6013746
44,-2.9862876,-2.997906828172526,0.011619228172526253,0.010069814599174356,-0.010590270979182814,44,0.6078696
45,-3.1444416,-3.0778829805775865,-0.06655861942241348,0.009562944518782647,-0.03376518783643639,45,0.6182356
46,-3.2729523,-3.1559790906691467,-0.11697320933085331,0.009944066108396576,-0.026806292491233022,46,0.6228127
47,-3.3357987,-3.2318527052424115,-0.10394599475758826,0.009622501578155787,-0.02006628169009716,47,0.6256511
48,-3.3081129,-3.3053212531949803,-0.002791646805019532,0.009494812818976075,0.004386423951706608,48,0.6280718
49,-3.4799953,-3.3762999448778763,-0.1036953551221238,0.009191806874535406,-0.015136384976590245,49,0.62892306
50,-3.4514518,-3.444154564666691,-0.007297235333309171,0.00916973473610273,-0.03151500078349878,50,0.6337474
51,-3.5619926,-3.507515507050583,-0.05447709294941694,0.008733234496501294,-0.054760243248076226,51,0.63572353
52,-3.6117501,-3.5658891882336223,-0.04586091176637774,0.008708612171450511,-0.04779022569436122,52,0.6360798
53,-3.622603,-3.619597919717293,-0.003005080282706629,0.0087114406307606,-0.05293905436169293,53,0.63723415
54,-3.6412468,-3.669226142382836,0.02797934238283606,0.008421744648802163,0.010222427681766977,54,0.63825583
55,-3.6402802,-3.71576381627614,0.07548361627614009,0.007952358649769715,-0.009719204067045954,55,0.64094335
56,-3.8108187,-3.7602479322231694,-0.05057076777683056,0.007906018962739738,0.011245507225847304,56,0.64379734
57,-3.958634,-3.8035544747094496,-0.15507952529055036,0.007890179249853132,-0.05352111961842543,57,0.64444077
58,-3.8479736,-3.8459831054351765,-0.001990494564823475,0.007246877785255474,-0.0887301123951814,58,0.6458339
59,-3.9014497,-3.887274872016523,-0.014174827983477023,0.007213642852292195,-0.0944357859639216,59,0.6473318
60,-3.918411,-3.9274017219020023,0.008990721902002452,0.007197902046158731,-0.0794614547187068,60,0.6486608
61,-3.9023714,-3.966040309095393,0.06366890909539302,0.007231807683557291,-0.04125053850074581,61,0.64887655
62,-4.0732074,-4.003253830358535,-0.06995356964146549,0.007181902166287383,-0.037649573367892014,62,0.65048075
63,-4.044021,-4.03956689214477,-0.004454107855229594,0.006967711331813243,-0.10645842047666404,63,0.650911
64,-4.052054,-4.075522497178436,0.023468497178435577,0.0062493275889056845,-0.0009988856997117347,64,0.65253913
65,-4.1060343,-4.111515318730486,0.00548101873048612,0.005666003510939661,-0.033105808735962604,65,0.6527983
66,-4.1919994,-4.148431093308444,-0.0435683066915562,0.005620776720831126,0.011181457035919445,66,0.6537433
67,-4.2187166,-4.187302931330477,-0.031413668669523,0.004664018874115644,0.2804579424439492,67,0.6544877
68,-4.143022,-4.228168333455442,0.08514633345544187,0.003897519114969114,0.18610262925815724,68,0.6546019
69,-4.2487273,-4.2706424120099165,0.021915112009916804,0.0038247008611177755,0.20429521968053968,69,0.6558261
70,-4.232095,-4.31454175428608,0.08244675428607984,0.004156124956777381,0.21930528030530716,70,0.6563691
71,-4.3013854,-4.359115282229633,0.0577298822296326,0.0037983047713698124,0.25923285132251495,71,0.6581294
72,-4.4425282,-4.403579711702876,-0.03894848829712405,0.003791006536859731,0.25260643333867516,72,0.6587085
73,-4.49783,-4.447881632784889,-0.04994836721511131,0.0037392882657018723,0.221256283913518,73,0.66010594
74,-4.406839,-4.490963100126596,0.08412410012659599,0.003678321881249071,0.08602553301298639,74,0.66096044
75,-4.5436606,-4.531902571048951,-0.011758028951049049,0.003331712406159563,0.08238716176003168,75,0.6610741
76,-4.6627903,-4.571103239503996,-0.09168706049600406,0.003596446947918393,0.09247356071910195,76,0.6635411
77,-4.6364107,-4.608955691777149,-0.02745500822285063,0.00326712562808719,0.11292113324240542,77,0.66455066
78,-4.770368,-4.644863327427701,-0.12550467257229947,0.003778393038809526,0.1325596986944826,78,0.6666379
79,-4.8036942,-4.6780426963731685,-0.1256515036268313,0.004193162379322257,0.23090063171573186,79,0.6687522
80,-4.705675,-4.707595732321923,0.0019207323219223582,0.004157204387498616,0.20696460405543876,80,0.67162067
81,-4.658331,-4.733301811502174,0.07497081150217344,0.004420288599821448,0.20876594640423843,81,0.6723641
82,-4.913661,-4.755424056310576,-0.15823694368942398,0.005160062703612807,0.06652959801757424,82,0.6725024
83,-4.666863,-4.775595723756659,0.10873272375665888,0.005421961266527726,-0.046995434130563236,83,0.6725976
84,-4.573421,-4.794859951408891,0.22143895140889125,0.007320236109936611,0.10286374274395974,84,0.6735895
85,-4.9784217,-4.813120232386718,-0.1653014676132818,0.007438422123342116,-0.11200739187339577,85,0.6739024
86,-4.952286,-4.831173276233496,-0.12111272376650373,0.007924955115773544,-0.010249731812530477,86,0.67446625
87,-4.5042,-4.849474117387975,0.34527411738797475,0.01238934884145795,-0.15664293499632415,87,0.67498314
88,-4.947066,-4.868311322782161,-0.07875467721783913,0.012633814353374254,-0.20986518524396156,88,0.67538595
89,-4.6941075,-4.887486597012709,0.19337909701270828,0.0138352627387329,-0.23040721091422312,89,0.67604
90,-4.961807,-4.906873539177152,-0.054933460822848446,0.013759041328246242,-0.2540546232418713,90,0.6778044
91,-4.759097,-4.925803577384536,0.1667065773845362,0.01466857226791335,-0.2700368807709603,91,0.67798924
92,-5.2124987,-4.944748253854911,-0.26775044614508925,0.017459650171633374,-0.3396768870782732,92,0.6784632
93,-5.1606092,-4.963822995631431,-0.19678620436856864,0.018869303089722678,-0.19005642726033276,93,0.6786741
94,-4.6936073,-4.982428033674496,0.2888207336744957,0.021869919029244195,-0.27529655413792575,94,0.679045
95,-5.020392,-5.001106956676615,-0.019285043323384876,0.021840938369301923,-0.26480062479989963,95,0.6795744
96,-4.9675355,-5.021123434253584,0.0535879342535841,0.021694119419272913,-0.27002560199194464,96,0.67991394
97,-5.1495485,-5.04217713067994,-0.10737136932005953,0.022138645262345418,-0.2796982243069105,97,0.6799602
98,-4.812331,-5.063669952870111,0.25133895287011043,0.02417156529263991,-0.3166653875050454,98,0.68091094
99,-5.225797,-5.087009537747464,-0.13878746225253646,0.02481834993344055,-0.348024778765446,99,0.68174076
100,-4.932076,-5.114136158193373,0.18206015819337296,0.025918737514391506,-0.3765052007920424,100,0.68257344
101,-5.3340225,-5.14643774476223,-0.1875847552377694,0.027189025238141106,-0.40245473083017097,101,0.6828178
102,-5.022437,-5.1833256948925,0.1608886948924999,0.027858664887523213,-0.42672156813289724,102,0.68438023
103,-5.1319585,-5.223690402377217,0.09173190237721762,0.028104174381595463,-0.4057263847497566,103,0.6845103
104,-5.156824,-5.272153588584316,0.11532958858431552,0.02807834575787453,-0.3997644832310193,104,0.6851906
105,-5.2666125,-5.320770990426669,0.054158490426669204,0.028046256704267573,-0.40764760215525603,105,0.68602294
106,-5.313151,-5.3697759285294495,0.056624928529449114,0.027266346938121425,-0.4503400947032504,106,0.68695956
107,-4.9296565,-5.419434347320022,0.4897778473200223,0.03385151555958272,-0.3965274684264279,107,0.6886268
108,-5.5945544,-5.469862154859777,-0.12469224514022326,0.034861851071496745,-0.4268679539658218,108,0.694205
109,-5.6111054,-5.521064561665938,-0.09004083833406185,0.035456722112118796,-0.3946252343230533,109,0.6982267
110,-5.515058,-5.572947496710436,0.05788949671043664,0.033980349510924365,-0.3881546684987835,110,0.6985281
111,-5.554705,-5.625380343732253,0.07067534373225293,0.0338549613038285,-0.4084143186046081,111,0.69959027
112,-5.658356,-5.678284566379984,0.01992856637998397,0.03266476083463597,-0.3833748564992015,112,0.700902
113,-5.846363,-5.731644662904381,-0.11471833709561885,0.03199683059289674,-0.4302602034718052,113,0.70303184
114,-5.88293,,,,,114,0.70315796
115,-7.0788493,,,,,115,0.70394695
116,-6.1427093,,,,,116,0.7043365
117,-7.0812426,,,,,117,0.70499986
118,-7.0884237,,,,,118,0.7051946
119,-6.040019,,,,,119,0.7052958
120,-5.957212,,,,,120,0.705631
121,-5.875267,,,,,121,0.705762
122,-7.1254296,,,,,122,0.70588875
123,-6.2944355,,,,,123,0.70593005
124,-5.7862954,,,,,124,0.7060336
125,-6.198585,,,,,125,0.70612407
126,-6.223691,,,,,126,0.70614576
127,-5.8583393,,,,,127,0.70622945
128,-7.1780195,,,,,128,0.70630807
129,-7.0787473,,,,,129,0.7064351
130,-7.151153,,,,,130,0.70671654
131,-5.5590715,,,,,131,0.7067432
132,-7.1072855,,,,,132,0.70695275
133,-5.85053,,,,,133,0.70740575
134,-6.2839437,,,,,134,0.707489
135,-7.0972466,,,,,135,0.70759034
136,-5.8720365,,,,,136,0.70771724
137,-7.111347,,,,,137,0.7080095
138,-6.3563457,,,,,138,0.7080901
139,-7.180265,,,,,139,0.70830154
140,-7.096183,,,,,140,0.7084371
141,-6.4311914,,,,,141,0.7087905
142,-6.6120977,,,,,142,0.70903146
143,-6.391928,,,,,143,0.70906
144,-6.9550576,,,,,144,0.7091645
145,-5.6663322,,,,,145,0.7092975
146,-6.403298,,,,,146,0.70931166
147,-6.9356804,,,,,147,0.70969313
148,-5.603746,,,,,148,0.7099481
149,-6.9378824,,,,,149,0.71004575
150,-5.519766,,,,,150,0.7108064
151,-5.380494,,,,,151,0.7109186
152,-5.7453923,,,,,152,0.7111135
153,-6.720501,,,,,153,0.7112027
154,-5.40701,,,,,154,0.71143913
155,-6.7516937,,,,,155,0.7116967
156,-6.1267424,,,,,156,0.71198094
157,-6.941805,,,,,157,0.712085
158,-6.916384,,,,,158,0.71233606
159,-7.016835,,,,,159,0.71266246
160,-7.042066,,,,,160,0.7130436
161,-7.0632305,,,,,161,0.71350336
162,-5.204602,,,,,162,0.7135724
163,-6.6616096,,,,,163,0.7138617
164,-6.858364,,,,,164,0.7141769
165,-7.0020795,,,,,165,0.71434593
166,-6.9912605,,,,,166,0.7145096
167,-6.941687,,,,,167,0.7146916
168,-6.933111,,,,,168,0.7148382
169,-6.9279604,,,,,169,0.71518934
170,-6.9415903,,,,,170,0.7156783
171,-5.169152,,,,,171,0.71613365
172,-5.334963,,,,,172,0.71649516
173,-7.0158157,,,,,173,0.71680135
174,-6.562743,,,,,174,0.71691877
175,-7.005119,,,,,175,0.71749294
176,-6.833075,,,,,176,0.7180666
177,-5.306331,,,,,177,0.71865994
178,-6.7964287,,,,,178,0.7193319
179,-5.4300714,,,,,179,0.719845
180,-6.5810776,,,,,180,0.72037774
181,-6.859106,,,,,181,0.7205183
182,-5.2489486,,,,,182,0.72139186
183,-5.2212157,,,,,183,0.72174484
184,-6.7810726,,,,,184,0.72196174
185,-6.696738,,,,,185,0.7222832
186,-6.5606346,,,,,186,0.72293454
187,-5.3236923,,,,,187,0.7240304
188,-5.337517,,,,,188,0.7242924
189,-6.710346,,,,,189,0.7251056
190,-6.6296396,,,,,190,0.7252923
191,-6.6931977,,,,,191,0.72566086
192,-6.598574,,,,,192,0.72621536
193,-5.2466826,,,,,193,0.7266141
194,-4.8550878,,,,,194,0.72731787
195,-4.9376884,,,,,195,0.7284944
196,-6.5922327,,,,,196,0.7295519
197,-6.53846,,,,,197,0.7311975
198,-5.974309,,,,,198,0.7331196
199,-4.970629,,,,,199,0.73363
200,-4.984091,,,,,200,0.7343445
201,-5.91043,,,,,201,0.7346688
202,-6.049255,,,,,202,0.73582256
203,-6.1711035,,,,,203,0.73689914
204,-4.8908906,,,,,204,0.737553
205,-4.58683,,,,,205,0.7380548
206,-6.3196163,,,,,206,0.7382079
207,-4.88867,,,,,207,0.7383679
208,-5.72058,,,,,208,0.7393409
209,-4.847963,,,,,209,0.7399157
210,-4.5082827,,,,,210,0.74063605
211,-4.802288,,,,,211,0.7424526
212,-6.4534397,,,,,212,0.74262494
213,-4.78548,,,,,213,0.74335545
214,-4.6664968,,,,,214,0.74398553
215,-6.2961493,,,,,215,0.7445003
216,-4.807624,,,,,216,0.7448256
217,-7.0277414,,,,,217,0.74560887
218,-4.4338484,,,,,218,0.7460188
219,-4.8869376,,,,,219,0.7465884
220,-4.3148355,,,,,220,0.7467122
221,-5.5399804,,,,,221,0.7467579
222,-6.424282,,,,,222,0.74768656
223,-4.857916,,,,,223,0.7482517
224,-7.037234,,,,,224,0.74882185
225,-4.3652663,,,,,225,0.749391
226,-4.718477,,,,,226,0.7500948
227,-6.3183317,,,,,227,0.7509531
228,-4.6328053,,,,,228,0.75107276
229,-5.621987,,,,,229,0.75275326
230,-6.1828413,,,,,230,0.7536863
231,-5.3558435,,,,,231,0.75415844
232,-5.599587,,,,,232,0.7549756
233,-5.9514604,,,,,233,0.75515336
234,-4.51281,,,,,234,0.75529563
235,-6.380334,,,,,235,0.7555643
236,-7.057485,,,,,236,0.75616735
237,-6.1913643,,,,,237,0.7567314
238,-5.2496405,,,,,238,0.75765014
239,-6.1763263,,,,,239,0.75864804
240,-4.4481583,,,,,240,0.7603065
241,-4.266998,,,,,241,0.7607028
242,-3.9144642,,,,,242,0.7610064
243,-4.081677,,,,,243,0.7611102
244,-5.92484,,,,,244,0.7617677
245,-3.4211354,,,,,245,0.7618864
246,-5.7276106,,,,,246,0.76208
247,-5.9798098,,,,,247,0.7622926
248,-3.4833133,,,,,248,0.7624269
249,-3.9695718,,,,,249,0.7624576
250,-3.734356,,,,,250,0.7625356
251,-3.631597,,,,,251,0.7626882
252,-3.7027702,,,,,252,0.7627212
253,-5.566217,,,,,253,0.7629463
254,-6.1009793,,,,,254,0.763088
255,-5.570816,,,,,255,0.7631816
256,-3.7382114,,,,,256,0.7633786
257,-3.8692296,,,,,257,0.76339215
258,-3.6598868,,,,,258,0.7634566
259,-3.8263721,,,,,259,0.76353735
260,-3.7874775,,,,,260,0.76359165
261,-4.151928,,,,,261,0.7637348
262,-3.789146,,,,,262,0.7638726
263,-3.63038,,,,,263,0.76424354
264,-3.528264,,,,,264,0.7643173
265,-3.6978693,,,,,265,0.76436305
266,-3.6948261,,,,,266,0.7643853
267,-3.6370509,,,,,267,0.7644667
268,-4.096533,,,,,268,0.7646555
269,-5.392616,,,,,269,0.76467466
270,-4.478031,,,,,270,0.7650324
271,-3.5245106,,,,,271,0.76513195
272,-4.1151133,,,,,272,0.76535463
273,-4.061508,,,,,273,0.7654559
274,-4.23092,,,,,274,0.7655729
275,-4.289049,,,,,275,0.7655777
276,-3.5120525,,,,,276,0.7657171
277,-4.093373,,,,,277,0.7657534
278,-4.263905,,,,,278,0.76582307
279,-3.846749,,,,,279,0.76588887
280,-3.7789414,,,,,280,0.76593065
281,-3.811514,,,,,281,0.766009
282,-3.800399,,,,,282,0.7660989
283,-6.129503,,,,,283,0.7662393
284,-3.5381217,,,,,284,0.7663013
285,-4.2189007,,,,,285,0.76656944
286,-4.053376,,,,,286,0.7666906
287,-4.0490327,,,,,287,0.7668309
288,-4.193727,,,,,288,0.7668771
289,-4.240186,,,,,289,0.766988
290,-4.2339215,,,,,290,0.7670162
291,-3.4577293,,,,,291,0.7673295
292,-3.6376178,,,,,292,0.76763093
293,-3.9008393,,,,,293,0.76784253
294,-5.7186365,,,,,294,0.7678697
295,-3.9249384,,,,,295,0.767935
296,-3.8082159,,,,,296,0.7680333
297,-3.3487074,,,,,297,0.7680401
298,-4.158673,,,,,298,0.7681047
299,-3.5862777,,,,,299,0.7682909
300,-4.3498588,,,,,300,0.7685354
301,-5.322938,,,,,301,0.7686428
302,-3.560925,,,,,302,0.76882863
303,-5.4866304,,,,,303,0.76888967
304,-3.8789923,,,,,304,0.76897234
305,-3.8337555,,,,,305,0.76908386
306,-5.3024344,,,,,306,0.76933825
307,-4.2075496,,,,,307,0.76988274
308,-4.0733833,,,,,308,0.77014935
309,-5.272416,,,,,309,0.7702539
310,-3.391623,,,,,310,0.7706175
311,-3.810343,,,,,311,0.7707984
312,-5.615331,,,,,312,0.77085954
313,-5.5717525,,,,,313,0.7710689
314,-6.209027,,,,,314,0.77108794
315,-4.2258644,,,,,315,0.77131945
316,-4.0053716,,,,,316,0.77135473
317,-3.6662865,,,,,317,0.7714326
318,-3.3985188,,,,,318,0.7715289
319,-3.406885,,,,,319,0.771559
320,-5.2810516,,,,,320,0.77157366
321,-3.8874824,,,,,321,0.7717747
322,-4.1582046,,,,,322,0.77191097
323,-3.5456448,,,,,323,0.7720185
324,-3.8356888,,,,,324,0.7720992
325,-3.4798522,,,,,325,0.7721459
326,-5.584022,,,,,326,0.7723438
327,-3.823565,,,,,327,0.7725301
328,-4.074504,,,,,328,0.7727195
329,-3.5356376,,,,,329,0.77309465
330,-3.4349067,,,,,330,0.7734734
331,-4.215756,,,,,331,0.77358395
332,-4.2164154,,,,,332,0.7736677
333,-5.132121,,,,,333,0.77385855
334,-5.494893,,,,,334,0.7739091
335,-3.4475715,,,,,335,0.773963
336,-4.3259497,,,,,336,0.774076
337,-5.48377,,,,,337,0.7742891
338,-3.4879541,,,,,338,0.7743824
339,-5.5203395,,,,,339,0.7744865
340,-5.408396,,,,,340,0.77473664
341,-3.6745787,,,,,341,0.77481556
342,-4.8210235,,,,,342,0.774965
343,-4.253376,,,,,343,0.77517515
344,-5.331781,,,,,344,0.77525616
345,-5.390857,,,,,345,0.7752945
346,-3.9982402,,,,,346,0.7756162
347,-4.7936945,,,,,347,0.7759056
348,-3.7192311,,,,,348,0.7760519
349,-3.7173688,,,,,349,0.7763208
350,-5.397767,,,,,350,0.7765624
351,-5.5750723,,,,,351,0.7767615
352,-3.6882806,,,,,352,0.7770227
353,-5.2672677,,,,,353,0.77705616
354,-5.2960424,,,,,354,0.77792513
355,-5.2046146,,,,,355,0.778456
356,-6.053254,,,,,356,0.77857816
357,-3.326328,,,,,357,0.7786311
358,-3.3329918,,,,,358,0.7786739
359,-5.080703,,,,,359,0.779046
360,-5.199825,,,,,360,0.7794549
361,-4.9315777,,,,,361,0.7797932
362,-4.8126616,,,,,362,0.7801522
363,-4.8018126,,,,,363,0.7803467
364,-4.7379427,,,,,364,0.7810261
365,-4.810187,,,,,365,0.78217113
366,-5.0597343,,,,,366,0.7829133
367,-4.866815,,,,,367,0.7836153
368,-5.04373,,,,,368,0.78397435
369,-5.8079467,,,,,369,0.78404695
370,-4.6952844,,,,,370,0.78421295
371,-4.830563,,,,,371,0.78431004
372,-4.803948,,,,,372,0.7844148
373,-4.8028774,,,,,373,0.78451055
374,-5.0739017,,,,,374,0.7848957
375,-4.7637706,,,,,375,0.7852756
376,-4.756136,,,,,376,0.78533745
377,-4.972301,,,,,377,0.7855254
378,-4.593983,,,,,378,0.78569514
379,-5.2984414,,,,,379,0.78596276
380,-5.07242,,,,,380,0.78603464
381,-4.8144383,,,,,381,0.7863325
382,-4.950655,,,,,382,0.7867127
383,-5.5413866,,,,,383,0.78683066
384,-5.6802835,,,,,384,0.7870615
385,-4.884527,,,,,385,0.7872857
386,-5.4531884,,,,,386,0.78784543
387,-5.8340364,,,,,387,0.78831375
388,-4.452766,,,,,388,0.7885359
389,-5.786323,,,,,389,0.7891739
390,-4.828251,,,,,390,0.78947645
391,-5.4959416,,,,,391,0.7896478
392,-5.679982,,,,,392,0.7898889
393,-7.010947,,,,,393,0.790473
394,-4.4852047,,,,,394,0.7914837
395,-4.728434,,,,,395,0.7920673
396,-4.470672,,,,,396,0.7921571
397,-4.876807,,,,,397,0.7929432
398,-4.3771605,,,,,398,0.7945148
399,-5.7264113,,,,,399,0.79474664
400,-5.187164,,,,,400,0.79562503
401,-5.159304,,,,,401,0.7958886
402,-4.471729,,,,,402,0.7965237
403,-5.046171,,,,,403,0.79670876
404,-5.232495,,,,,404,0.7970988
405,-5.220757,,,,,405,0.79734963
406,-4.744419,,,,,406,0.7975252
407,-4.051833,,,,,407,0.7978638
408,-4.8500633,,,,,408,0.7982471
409,-4.076661,,,,,409,0.7983915
410,-5.4696417,,,,,410,0.7989178
411,-4.761999,,,,,411,0.79952776
412,-5.4060345,,,,,412,0.7999284
413,-4.548684,,,,,413,0.7999764
414,-4.9299474,,,,,414,0.8004159
415,-4.0885024,,,,,415,0.80088437
416,-3.9592562,,,,,416,0.8012599
417,-4.421588,,,,,417,0.80160666
418,-3.9673135,,,,,418,0.8016882
419,-4.358994,,,,,419,0.8031705
420,-4.673616,,,,,420,0.8036112
421,-4.3537416,,,,,421,0.8069403
422,-4.3921556,,,,,422,0.8073349
423,-4.4513083,,,,,423,0.8074383
424,-5.346509,,,,,424,0.80918014
425,-5.5233483,,,,,425,0.8101859
