m1,variable,value
1.0,0_real,2.9691849478120664
1.0037537537537538,0_real,2.9689467103420197
1.0075075075075075,0_real,2.968707478768968
1.0112612612612613,0_real,2.9684672518470316
1.015015015015015,0_real,2.9682260283235298
1.0187687687687688,0_real,2.9679838069389
1.0225225225225225,0_real,2.9677405864267
1.0262762762762763,0_real,2.967496365513534
1.03003003003003,0_real,2.967251142919091
1.0337837837837838,0_real,2.96700491735605
1.0375375375375375,0_real,2.966757687530082
1.0412912912912913,0_real,2.966509452139805
1.045045045045045,0_real,2.966260209876772
1.0487987987987988,0_real,2.9660099594254214
1.0525525525525525,0_real,2.9657586994630396
1.0563063063063063,0_real,2.965506428659756
1.06006006006006,0_real,2.9652531456784823
1.0638138138138138,0_real,2.9649988491749104
1.0675675675675675,0_real,2.964743537797445
1.0713213213213213,0_real,2.9644872101871913
1.075075075075075,0_real,2.9642298649779217
1.0788288288288288,0_real,2.9639715007960357
1.0825825825825826,0_real,2.9637121162605364
1.0863363363363363,0_real,2.9634517099829756
1.09009009009009,0_real,2.963190280567452
1.0938438438438438,0_real,2.9629278266105485
1.0975975975975976,0_real,2.9626643467013087
1.1013513513513513,0_real,2.9623998394211988
1.105105105105105,0_real,2.9621343033440697
1.1088588588588588,0_real,2.961867737036145
1.1126126126126126,0_real,2.9616001390559354
1.1163663663663663,0_real,2.9613315079542772
1.12012012012012,0_real,2.9610618422742068
1.1238738738738738,0_real,2.960791140550998
1.1276276276276276,0_real,2.9605194013120837
1.1313813813813813,0_real,2.9602466230770412
1.135135135135135,0_real,2.9599728043575366
1.1388888888888888,0_real,2.959697943657307
1.1426426426426426,0_real,2.9594220394720923
1.1463963963963963,0_real,2.9591450902896455
1.15015015015015,0_real,2.9588670945896283
1.1539039039039038,0_real,2.958588050843643
1.1576576576576576,0_real,2.9583079575151325
1.1614114114114114,0_real,2.9580268130593916
1.165165165165165,0_real,2.9577446159234757
1.1689189189189189,0_real,2.9574613645462007
1.1726726726726726,0_real,2.957177057358094
1.1764264264264264,0_real,2.9568916927813476
1.1801801801801801,0_real,2.9566052692297786
1.1839339339339339,0_real,2.9563177851087765
1.1876876876876876,0_real,2.9560292388152876
1.1914414414414414,0_real,2.955739628737759
1.1951951951951951,0_real,2.9554489532560817
1.1989489489489489,0_real,2.9551572107415724
1.2027027027027026,0_real,2.9548643995569197
1.2064564564564564,0_real,2.9545705180561495
1.2102102102102101,0_real,2.9542755645845498
1.2139639639639639,0_real,2.953979537478677
1.2177177177177176,0_real,2.9536824350662583
1.2214714714714714,0_real,2.953384255666206
1.2252252252252251,0_real,2.9530849975885056
1.228978978978979,0_real,2.952784659134217
1.2327327327327327,0_real,2.9524832385954403
1.2364864864864864,0_real,2.952180734255207
1.2402402402402402,0_real,2.951877144387515
1.243993993993994,0_real,2.9515724672571784
1.2477477477477477,0_real,2.9512667011199154
1.2515015015015014,0_real,2.950959844222176
1.2552552552552552,0_real,2.950651894801151
1.259009009009009,0_real,2.950342851084735
1.2627627627627627,0_real,2.9500327112914526
1.2665165165165164,0_real,2.94972147363041
1.2702702702702702,0_real,2.9494091363012664
1.274024024024024,0_real,2.949095697494146
1.2777777777777777,0_real,2.948781155389643
1.2815315315315314,0_real,2.9484655081587263
1.2852852852852852,0_real,2.9481487539626903
1.289039039039039,0_real,2.947830890953135
1.2927927927927927,0_real,2.947511917271888
1.2965465465465464,0_real,2.9471918310509544
1.3003003003003002,0_real,2.94687063041248
1.304054054054054,0_real,2.946548313468665
1.3078078078078077,0_real,2.946224878321769
1.3115615615615615,0_real,2.9459003230639818
1.3153153153153152,0_real,2.9455746457774294
1.319069069069069,0_real,2.9452478445341033
1.3228228228228227,0_real,2.944919917395775
1.3265765765765765,0_real,2.9445908624139934
1.3303303303303302,0_real,2.9442606776299867
1.334084084084084,0_real,2.9439293610746153
1.3378378378378377,0_real,2.9435969107683357
1.3415915915915915,0_real,2.9432633247210997
1.3453453453453452,0_real,2.9429286009323548
1.349099099099099,0_real,2.942592737390936
1.3528528528528527,0_real,2.942255732075015
1.3566066066066065,0_real,2.9419175829520787
1.3603603603603602,0_real,2.9415782879788344
1.364114114114114,0_real,2.9412378451011367
1.3678678678678677,0_real,2.9408962522539595
1.3716216216216215,0_real,2.9405535073613374
1.3753753753753752,0_real,2.940209608336265
1.379129129129129,0_real,2.939864553080671
1.3828828828828827,0_real,2.9395183394853435
1.3866366366366365,0_real,2.939170965429854
1.3903903903903903,0_real,2.938822428782524
1.394144144144144,0_real,2.938472727400331
1.3978978978978978,0_real,2.938121859128861
1.4016516516516517,0_real,2.9377698218022257
1.4054054054054055,0_real,2.937416613243017
1.4091591591591592,0_real,2.9370622312622308
1.412912912912913,0_real,2.9367066736592013
1.4166666666666667,0_real,2.9363499382215394
1.4204204204204205,0_real,2.935992022725028
1.4241741741741742,0_real,2.9356329249336266
1.427927927927928,0_real,2.9352726425993323
1.4316816816816818,0_real,2.934911173462127
1.4354354354354355,0_real,2.9345485152499453
1.4391891891891893,0_real,2.9341846656785586
1.442942942942943,0_real,2.9338196224515203
1.4466966966966968,0_real,2.9334533832600966
1.4504504504504505,0_real,2.9330859457831746
1.4542042042042043,0_real,2.9327173076872324
1.457957957957958,0_real,2.9323474666262097
1.4617117117117118,0_real,2.9319764202414733
1.4654654654654655,0_real,2.9316041661617316
1.4692192192192193,0_real,2.93123070200295
1.472972972972973,0_real,2.9308560253682865
1.4767267267267268,0_real,2.9304801338479987
1.4804804804804805,0_real,2.9301030250193794
1.4842342342342343,0_real,2.929724696446671
1.487987987987988,0_real,2.9293451456810082
1.4917417417417418,0_real,2.9289643702602994
1.4954954954954955,0_real,2.92858236770918
1.4992492492492493,0_real,2.928199135538895
1.503003003003003,0_real,2.92781467124727
1.5067567567567568,0_real,2.9274289723185802
1.5105105105105106,0_real,2.927042036223492
1.5142642642642643,0_real,2.9266538604189627
1.518018018018018,0_real,2.926264442348181
1.5217717717717718,0_real,2.9258737794404457
1.5255255255255256,0_real,2.9254818691111257
1.5292792792792793,0_real,2.9250887087615203
1.533033033033033,0_real,2.9246942957788225
1.5367867867867868,0_real,2.924298627535986
1.5405405405405406,0_real,2.9239017013916637
1.5442942942942943,0_real,2.9235035146901227
1.548048048048048,0_real,2.9231040647611293
1.5518018018018018,0_real,2.922703348919856
1.5555555555555556,0_real,2.9223013644668265
1.5593093093093093,0_real,2.9218981086878006
1.563063063063063,0_real,2.921493578853644
1.5668168168168168,0_real,2.9210877722203126
1.5705705705705706,0_real,2.9206806860286783
1.5743243243243243,0_real,2.9202723175044794
1.578078078078078,0_real,2.9198626638582112
1.5818318318318318,0_real,2.919451722285026
1.5855855855855856,0_real,2.9190394899646215
1.5893393393393394,0_real,2.9186259640611745
1.593093093093093,0_real,2.918211141723228
1.5968468468468469,0_real,2.917795020083533
1.6006006006006006,0_real,2.9173775962590494
1.6043543543543544,0_real,2.9169588673507505
1.6081081081081081,0_real,2.9165388304435726
1.6118618618618619,0_real,2.916117482606295
1.6156156156156156,0_real,2.9156948208914155
1.6193693693693694,0_real,2.915270842335067
1.6231231231231231,0_real,2.9148455439569085
1.6268768768768769,0_real,2.914418922759997
1.6306306306306306,0_real,2.9139909757306954
1.6343843843843844,0_real,2.9135616998385476
1.6381381381381381,0_real,2.913131092036177
1.6418918918918919,0_real,2.912699149259182
1.6456456456456456,0_real,2.9122658684259797
1.6493993993993994,0_real,2.911831246437755
1.6531531531531531,0_real,2.911395280178281
1.656906906906907,0_real,2.9109579665138465
1.6606606606606606,0_real,2.910519302293113
1.6644144144144144,0_real,2.9100792843470122
1.6681681681681682,0_real,2.9096379094886036
1.671921921921922,0_real,2.9091951745129814
1.6756756756756757,0_real,2.9087510761971203
1.6794294294294294,0_real,2.908305611299771
1.6831831831831832,0_real,2.9078587765613486
1.686936936936937,0_real,2.9074105687037513
1.6906906906906907,0_real,2.9069609844303175
1.6944444444444444,0_real,2.9065100204256042
1.6981981981981982,0_real,2.9060576733553374
1.701951951951952,0_real,2.905603939866227
1.7057057057057057,0_real,2.905148816585858
1.7094594594594594,0_real,2.904692300122557
1.7132132132132132,0_real,2.9042343870652543
1.716966966966967,0_real,2.9037750739833452
1.7207207207207207,0_real,2.9033143574265434
1.7244744744744744,0_real,2.9028522339247766
1.7282282282282282,0_real,2.9023886999879895
1.731981981981982,0_real,2.9019237521060735
1.7357357357357357,0_real,2.901457386748649
1.7394894894894894,0_real,2.900989600365002
1.7432432432432432,0_real,2.9005203893838525
1.746996996996997,0_real,2.900049750213288
1.7507507507507507,0_real,2.89957767924055
1.7545045045045045,0_real,2.899104172831927
1.7582582582582582,0_real,2.8986292273325853
1.762012012012012,0_real,2.8981528390664293
1.7657657657657657,0_real,2.897675004335924
1.7695195195195195,0_real,2.8971957194219646
1.7732732732732732,0_real,2.8967149805837007
1.777027027027027,0_real,2.8962327840583972
1.7807807807807807,0_real,2.895749126061272
1.7845345345345345,0_real,2.8952640027852947
1.7882882882882882,0_real,2.8947774104010735
1.792042042042042,0_real,2.8942893450566896
1.7957957957957957,0_real,2.8937998028774796
1.7995495495495495,0_real,2.893308779965923
1.8033033033033035,0_real,2.892816272401438
1.8070570570570572,0_real,2.8923222762402316
1.810810810810811,0_real,2.891826787515117
1.8145645645645647,0_real,2.891329802235343
1.8183183183183185,0_real,2.8908313163864054
1.8220720720720722,0_real,2.890331325929881
1.825825825825826,0_real,2.8898298268032425
1.8295795795795797,0_real,2.8893268149196905
1.8333333333333335,0_real,2.888822286167936
1.8370870870870872,0_real,2.8883162364120647
1.840840840840841,0_real,2.8878086614913006
1.8445945945945947,0_real,2.887299557219845
1.8483483483483485,0_real,2.8867889193866816
1.8521021021021022,0_real,2.8862767437553725
1.855855855855856,0_real,2.885763026063878
1.8596096096096097,0_real,2.8852477620243677
1.8633633633633635,0_real,2.8847309473229785
1.8671171171171173,0_real,2.8842125776196514
1.870870870870871,0_real,2.8836926485479326
1.8746246246246248,0_real,2.8831711557147433
1.8783783783783785,0_real,2.8826480947001887
1.8821321321321323,0_real,2.8821234610573345
1.885885885885886,0_real,2.8815972503120175
1.8896396396396398,0_real,2.8810694579626235
1.8933933933933935,0_real,2.8805400794798492
1.8971471471471473,0_real,2.8800091103065126
1.900900900900901,0_real,2.8794765458573206
1.9046546546546548,0_real,2.8789423815186606
1.9084084084084085,0_real,2.878406612648349
1.9121621621621623,0_real,2.8778692345754093
1.915915915915916,0_real,2.877330242599876
1.9196696696696698,0_real,2.8767896319925192
1.9234234234234235,0_real,2.8762473979946375
1.9271771771771773,0_real,2.875703535817805
1.930930930930931,0_real,2.8751580406436386
1.9346846846846848,0_real,2.87461090762356
1.9384384384384385,0_real,2.874062131878552
1.9421921921921923,0_real,2.8735117084988877
1.945945945945946,0_real,2.872959632543921
1.9496996996996998,0_real,2.8724058990417873
1.9534534534534536,0_real,2.8718505029892016
1.9572072072072073,0_real,2.871293439351141
1.960960960960961,0_real,2.8707347030606476
1.9647147147147148,0_real,2.870174289018494
1.9684684684684686,0_real,2.869612192092988
1.9722222222222223,0_real,2.8690484071196503
1.975975975975976,0_real,2.8684829289009643
1.9797297297297298,0_real,2.867915752206101
1.9834834834834836,0_real,2.8673468717706463
1.9872372372372373,0_real,2.866776282296284
1.990990990990991,0_real,2.8662039784505735
1.9947447447447448,0_real,2.8656299548665993
1.9984984984984986,0_real,2.865054206142724
2.0022522522522523,0_real,2.864476726842266
2.006006006006006,0_real,2.8638975114932315
2.00975975975976,0_real,2.863316554587972
2.0135135135135136,0_real,2.8627338505829334
2.0172672672672673,0_real,2.8621493938983082
2.021021021021021,0_real,2.8615631789177307
2.024774774774775,0_real,2.8609751999879798
2.0285285285285286,0_real,2.860385451418649
2.0322822822822824,0_real,2.8597939274818245
2.036036036036036,0_real,2.8592006224117696
2.03978978978979,0_real,2.858605530404569
2.0435435435435436,0_real,2.8580086456178604
2.0472972972972974,0_real,2.8574099621704043
2.051051051051051,0_real,2.856809474141839
2.054804804804805,0_real,2.8562071755722496
2.0585585585585586,0_real,2.855603060461913
2.0623123123123124,0_real,2.854997122770839
2.066066066066066,0_real,2.854389356418527
2.06981981981982,0_real,2.8537797552835205
2.0735735735735736,0_real,2.85316831320307
2.0773273273273274,0_real,2.8525550239727897
2.081081081081081,0_real,2.8519398813462544
2.084834834834835,0_real,2.85132287903462
2.0885885885885886,0_real,2.850704010706269
2.0923423423423424,0_real,2.850083269986402
2.096096096096096,0_real,2.849460650456657
2.09984984984985,0_real,2.848836145654725
2.1036036036036037,0_real,2.8482097490738996
2.1073573573573574,0_real,2.847581454162766
2.111111111111111,0_real,2.8469512543246918
2.114864864864865,0_real,2.84631914291747
2.1186186186186187,0_real,2.8456851132529044
2.1223723723723724,0_real,2.8450491585963444
2.126126126126126,0_real,2.844411272166308
2.12987987987988,0_real,2.8437714471339985
2.1336336336336337,0_real,2.8431296766228886
2.1373873873873874,0_real,2.842485953708292
2.141141141141141,0_real,2.8418402714168707
2.144894894894895,0_real,2.84119262272623
2.1486486486486487,0_real,2.8405430005644163
2.1524024024024024,0_real,2.839891397809449
2.156156156156156,0_real,2.8392378072889057
2.15990990990991,0_real,2.838582221779376
2.1636636636636637,0_real,2.837924634006
2.1674174174174174,0_real,2.837265036641994
2.171171171171171,0_real,2.8366034223081362
2.174924924924925,0_real,2.835939783572276
2.1786786786786787,0_real,2.8352741129488104
2.1824324324324325,0_real,2.8346064028981894
2.186186186186186,0_real,2.8339366458263733
2.18993993993994,0_real,2.8332648340843223
2.1936936936936937,0_real,2.832590959967458
2.1974474474474475,0_real,2.831915015715099
2.201201201201201,0_real,2.8312369935099566
2.204954954954955,0_real,2.8305568854775363
2.2087087087087087,0_real,2.829874683685606
2.2124624624624625,0_real,2.8291903801436034
2.2162162162162162,0_real,2.8285039668020877
2.21996996996997,0_real,2.82781543555212
2.2237237237237237,0_real,2.827124778224703
2.2274774774774775,0_real,2.826431986590163
2.2312312312312312,0_real,2.825737052357548
2.234984984984985,0_real,2.8250399671740185
2.2387387387387387,0_real,2.8243407226242123
2.2424924924924925,0_real,2.823639310229634
2.2462462462462462,0_real,2.8229357214479744
2.25,0_real,2.822229947672537
2.2537537537537538,0_real,2.8215219802314815
2.2575075075075075,0_real,2.8208118103872515
2.2612612612612613,0_real,2.8200994293358583
2.265015015015015,0_real,2.8193848282061804
2.2687687687687688,0_real,2.818667998059312
2.2725225225225225,0_real,2.817948929887839
2.2762762762762763,0_real,2.8172276146151365
2.28003003003003,0_real,2.8165040430946355
2.2837837837837838,0_real,2.815778206109127
2.2875375375375375,0_real,2.815050094369961
2.2912912912912913,0_real,2.8143196985163703
2.295045045045045,0_real,2.813587009114661
2.298798798798799,0_real,2.8128520166574607
2.3025525525525525,0_real,2.8121147115629217
2.3063063063063063,0_real,2.8113750841739638
2.31006006006006,0_real,2.8106331247574303
2.313813813813814,0_real,2.8098888235033126
2.3175675675675675,0_real,2.809142170523894
2.3213213213213213,0_real,2.808393155852933
2.325075075075075,0_real,2.80764176944482
2.328828828828829,0_real,2.8068880011736965
2.3325825825825826,0_real,2.8061318408325997
2.3363363363363363,0_real,2.8053732781325813
2.34009009009009,0_real,2.8046123027017957
2.343843843843844,0_real,2.8038489040845986
2.3475975975975976,0_real,2.8030830717406454
2.3513513513513513,0_real,2.8023147950439204
2.355105105105105,0_real,2.8015440632818134
2.358858858858859,0_real,2.8007708656541475
2.3626126126126126,0_real,2.7999951912722167
2.3663663663663663,0_real,2.7992170291577683
2.37012012012012,0_real,2.7984363682420454
2.373873873873874,0_real,2.7976531973647125
2.3776276276276276,0_real,2.796867505272867
2.3813813813813813,0_real,2.7960792806199635
2.385135135135135,0_real,2.7952885119647775
2.388888888888889,0_real,2.794495187770287
2.3926426426426426,0_real,2.7936992964026164
2.3963963963963963,0_real,2.7929008261298973
2.40015015015015,0_real,2.7920997651211605
2.403903903903904,0_real,2.7912961014451856
2.4076576576576576,0_real,2.790489823069314
2.4114114114114114,0_real,2.789680917858311
2.415165165165165,0_real,2.788869373573153
2.418918918918919,0_real,2.7880551778697926
2.4226726726726726,0_real,2.787238318297942
2.4264264264264264,0_real,2.786418782299844
2.43018018018018,0_real,2.7855965572089616
2.433933933933934,0_real,2.784771630248689
2.4376876876876876,0_real,2.7839439885310844
2.4414414414414414,0_real,2.783113619055488
2.445195195195195,0_real,2.782280508707209
2.448948948948949,0_real,2.7814446442561307
2.4527027027027026,0_real,2.7806060123553227
2.4564564564564564,0_real,2.779764599539633
2.46021021021021,0_real,2.778920392224255
2.463963963963964,0_real,2.7780733767032384
2.4677177177177176,0_real,2.7772235391480447
2.4714714714714714,0_real,2.776370865606018
2.475225225225225,0_real,2.7755153419988465
2.478978978978979,0_real,2.774656954121051
2.4827327327327327,0_real,2.7737956876383487
2.4864864864864864,0_real,2.772931528086098
2.49024024024024,0_real,2.772064460867635
2.493993993993994,0_real,2.771194471252631
2.4977477477477477,0_real,2.7703215443754026
2.5015015015015014,0_real,2.7694456652332198
2.505255255255255,0_real,2.768566818684535
2.509009009009009,0_real,2.767684989447245
2.5127627627627627,0_real,2.7668001620968745
2.5165165165165164,0_real,2.7659123210647643
2.52027027027027,0_real,2.765021450636202
2.524024024024024,0_real,2.764127534948555
2.5277777777777777,0_real,2.7632305579893215
2.5315315315315314,0_real,2.7623305035942147
2.535285285285285,0_real,2.7614273554451536
2.539039039039039,0_real,2.7605210970682537
2.5427927927927927,0_real,2.75961171183177
2.5465465465465464,0_real,2.758699182944036
2.5503003003003,0_real,2.7577834934513117
2.554054054054054,0_real,2.7568646262356378
2.5578078078078077,0_real,2.755942564012643
2.5615615615615615,0_real,2.755017289329312
2.565315315315315,0_real,2.754088784561705
2.569069069069069,0_real,2.7531570319126644
2.5728228228228227,0_real,2.7522220134094484
2.5765765765765765,0_real,2.751283710901334
2.58033033033033,0_real,2.7503421060571958
2.584084084084084,0_real,2.7493971803630277
2.5878378378378377,0_real,2.74844891511942
2.5915915915915915,0_real,2.7474972914389806
2.5953453453453452,0_real,2.746542290243741
2.599099099099099,0_real,2.7455838922624967
2.6028528528528527,0_real,2.744622078028077
2.606606606606607,0_real,2.743656827874613
2.6103603603603602,0_real,2.7426881219347283
2.6141141141141144,0_real,2.741715940136677
2.6178678678678677,0_real,2.7407402622014256
2.621621621621622,0_real,2.739761067639728
2.6253753753753752,0_real,2.73877833574905
2.6291291291291294,0_real,2.7377920456105445
2.6328828828828827,0_real,2.736802176085903
2.636636636636637,0_real,2.735808705814171
2.6403903903903903,0_real,2.734811613208482
2.6441441441441444,0_real,2.7338108764527806
2.6478978978978978,0_real,2.732806473498437
2.651651651651652,0_real,2.7317983820607736
2.6554054054054053,0_real,2.7307865796156374
2.6591591591591595,0_real,2.729771043395763
2.6629129129129128,0_real,2.7287517503871763
2.666666666666667,0_real,2.727728677325463
2.6704204204204203,0_real,2.7267018006920116
2.6741741741741745,0_real,2.7256710967101467
2.6779279279279278,0_real,2.7246365413411864
2.681681681681682,0_real,2.723598110280472
2.6854354354354353,0_real,2.722555778953258
2.6891891891891895,0_real,2.7215095225105497
2.692942942942943,0_real,2.720459315824857
2.696696696696697,0_real,2.7194051334858784
2.7004504504504503,0_real,2.7183469497960413
2.7042042042042045,0_real,2.7172847387660424
2.707957957957958,0_real,2.7162184741101942
2.711711711711712,0_real,2.715148129241774
2.7154654654654653,0_real,2.7140736772682077
2.7192192192192195,0_real,2.712995090986208
2.722972972972973,0_real,2.711912342876741
2.726726726726727,0_real,2.71082540509998
2.7304804804804803,0_real,2.709734249490092
2.7342342342342345,0_real,2.708638847549894
2.737987987987988,0_real,2.7075391704454974
2.741741741741742,0_real,2.706435189000728
2.7454954954954953,0_real,2.705326873691484
2.7492492492492495,0_real,2.704214194639988
2.753003003003003,0_real,2.7030971216088604
2.756756756756757,0_real,2.7019756239951134
2.7605105105105103,0_real,2.700849670823997
2.7642642642642645,0_real,2.699719230742729
2.768018018018018,0_real,2.6985842720140507
2.771771771771772,0_real,2.6974447625096722
2.7755255255255253,0_real,2.6963006697035574
2.7792792792792795,0_real,2.695151960665103
2.783033033033033,0_real,2.693998602052062
2.786786786786787,0_real,2.69284056010346
2.7905405405405403,0_real,2.691677800632214
2.7942942942942945,0_real,2.6905102890176353
2.798048048048048,0_real,2.6893379901978305
2.801801801801802,0_real,2.688160868661786
2.8055555555555554,0_real,2.686978888441402
2.8093093093093096,0_real,2.6857920131032937
2.813063063063063,0_real,2.6846002057403613
