m1,variable,value
2.816816816816817,0_real,2.6834034289632456
2.8205705705705704,0_real,2.682201644891528
2.8243243243243246,0_real,2.6809948151447234
2.828078078078078,0_real,2.6797829008330973
2.831831831831832,0_real,2.6785658625482247
2.8355855855855854,0_real,2.6773436603533485
2.8393393393393396,0_real,2.6761162537734986
2.843093093093093,0_real,2.6748836017853606
2.846846846846847,0_real,2.673645662806922
2.8506006006006004,0_real,2.6724023946868547
2.8543543543543546,0_real,2.6711537546936466
2.858108108108108,0_real,2.6698996995044046
2.861861861861862,0_real,2.6686401851934933
2.8656156156156154,0_real,2.6673751672207953
2.8693693693693696,0_real,2.666104600419705
2.873123123123123,0_real,2.664828438984851
2.876876876876877,0_real,2.6635466364594205
2.8806306306306304,0_real,2.662259145722298
2.8843843843843846,0_real,2.660965918974737
2.888138138138138,0_real,2.6596669077267787
2.891891891891892,0_real,2.6583620627832527
2.8956456456456454,0_real,2.6570513342294886
2.8993993993993996,0_real,2.655734671416581
2.903153153153153,0_real,2.6544120229462917
2.906906906906907,0_real,2.653083336655575
2.9106606606606604,0_real,2.6517485596006525
2.9144144144144146,0_real,2.6504076380406802
2.918168168168168,0_real,2.6490605174209794
2.921921921921922,0_real,2.647707142355798
2.9256756756756754,0_real,2.646347456610573
2.9294294294294296,0_real,2.6449814030837873
2.933183183183183,0_real,2.6436089237882596
2.936936936936937,0_real,2.642229959831891
2.9406906906906904,0_real,2.640844451397964
2.9444444444444446,0_real,2.639452337724781
2.948198198198198,0_real,2.6380535570848034
2.951951951951952,0_real,2.636648046763148
2.9557057057057055,0_real,2.6352357430354907
2.9594594594594597,0_real,2.6338165811453464
2.963213213213213,0_real,2.632390495280598
2.966966966966967,0_real,2.63095741854948
2.9707207207207205,0_real,2.6295172829557085
2.9744744744744747,0_real,2.628070019373016
2.978228228228228,0_real,2.626615557518785
2.981981981981982,0_real,2.6251538259269847
2.9857357357357355,0_real,2.6236847519202486
2.9894894894894897,0_real,2.6222082615811315
2.993243243243243,0_real,2.6207242797224293
2.996996996996997,0_real,2.6192327298566402
3.000750750750751,0_real,2.6177335341644428
3.0045045045045047,0_real,2.616226613462193
3.0082582582582584,0_real,2.6147118871684034
3.012012012012012,0_real,2.613189273269139
3.015765765765766,0_real,2.6116586882823363
3.0195195195195197,0_real,2.6101200472209323
3.0232732732732734,0_real,2.6085732635548355
3.027027027027027,0_real,2.6070182491716416
3.030780780780781,0_real,2.6054549143360193
3.0345345345345347,0_real,2.6038831676478207
3.0382882882882885,0_real,2.60230291599873
3.042042042042042,0_real,2.6007140645274918
3.045795795795796,0_real,2.599116516573555
3.0495495495495497,0_real,2.597510173629253
3.0533033033033035,0_real,2.595894935290225
3.057057057057057,0_real,2.5942706992041424
3.060810810810811,0_real,2.5926373610177116
3.0645645645645647,0_real,2.5909948143217014
3.0683183183183185,0_real,2.5893429505940935
3.0720720720720722,0_real,2.5876816591411895
3.075825825825826,0_real,2.5860108270365703
3.0795795795795797,0_real,2.584330339057825
3.0833333333333335,0_real,2.5826400776210123
3.0870870870870872,0_real,2.580939922712658
3.090840840840841,0_real,2.579229751819215
3.0945945945945947,0_real,2.5775094398538823
3.0983483483483485,0_real,2.57577885908068
3.1021021021021022,0_real,2.574037879035565
3.105855855855856,0_real,2.572286366444552
3.1096096096096097,0_real,2.5705241851386242
3.1133633633633635,0_real,2.568751195965336
3.1171171171171173,0_real,2.5669672566968904
3.120870870870871,0_real,2.565172221934567
3.1246246246246248,0_real,2.56336594300927
3.1283783783783785,0_real,2.561548267878099
3.1321321321321323,0_real,2.5597190410166246
3.135885885885886,0_real,2.557878103306728
3.1396396396396398,0_real,2.556025291919738
3.1433933933933935,0_real,2.5541604401946905
3.1471471471471473,0_real,2.552283377511389
3.150900900900901,0_real,2.550393929157937
3.1546546546546548,0_real,2.548491916192675
3.1584084084084085,0_real,2.546577155299973
3.1621621621621623,0_real,2.5446494586396518
3.165915915915916,0_real,2.542708633689731
3.16966966966967,0_real,2.540754483082019
3.1734234234234235,0_real,2.5387868044303215
3.1771771771771773,0_real,2.5368053901506373
3.180930930930931,0_real,2.5348100272730534
3.184684684684685,0_real,2.532800497244801
3.1884384384384385,0_real,2.530776575723986
3.1921921921921923,0_real,2.5287380323633597
3.195945945945946,0_real,2.5266846305837207
3.1996996996997,0_real,2.524616127336081
3.2034534534534536,0_real,2.5225322728521657
3.2072072072072073,0_real,2.520432810382388
3.210960960960961,0_real,2.5183174759204823
3.214714714714715,0_real,2.5161859979141523
3.2184684684684686,0_real,2.51403809696063
3.2222222222222223,0_real,2.5118734854863365
3.225975975975976,2_real,2.5096918674095527
3.22972972972973,2_real,2.507492937784949
3.2334834834834836,2_real,2.5052763824288804
3.2372372372372373,2_real,2.5030418775240406
3.240990990990991,2_real,2.500789089202121
3.244744744744745,2_real,2.4985176731030148
3.2484984984984986,2_real,2.4962272739088034
3.2522522522522523,2_real,2.4939175248508754
3.256006006006006,2_real,2.49158804718819
3.25975975975976,2_real,2.4892384496546027
3.2635135135135136,2_real,2.486868327872967
3.2672672672672673,2_real,2.484477263733624
3.271021021021021,2_real,2.482064824734463
3.274774774774775,2_real,2.4796305632797324
3.2785285285285286,2_real,2.4771740159343314
3.2822822822822824,2_real,2.4746947026301402
3.286036036036036,2_real,2.472192125820483
3.28978978978979,2_real,2.4696657695786124
3.2935435435435436,2_real,2.467115098635577
3.2972972972972974,2_real,2.4645395573524063
3.301051051051051,2_real,2.4619385686210307
3.304804804804805,2_real,2.459311532687966
3.3085585585585586,2_real,2.45665782589374
3.3123123123123124,2_real,2.4539767993208366
3.316066066066066,2_real,2.451267777341791
3.31981981981982,2_real,2.448530056058263
3.3235735735735736,2_real,2.445762901620984
3.3273273273273274,2_real,2.442965548419237
3.331081081081081,2_real,2.440137197127287
3.334834834834835,2_real,2.4372770125936607
3.3385885885885886,2_real,2.4343841215577036
3.3423423423423424,2_real,2.4314576101755767
3.346096096096096,2_real,2.4284965213361693
3.34984984984985,2_real,2.425499851744483
3.3536036036036037,2_real,2.422466548747564
3.3573573573573574,2_real,2.4193955068745727
3.361111111111111,2_real,2.41628556405888
3.364864864864865,2_real,2.413135497505875
3.3686186186186187,2_real,2.409944019164817
3.3723723723723724,2_real,2.406709770757579
3.376126126126126,2_real,2.4034313183099867
3.37987987987988,2_real,2.4001071461236427
3.3836336336336337,2_real,2.396735650116602
3.3873873873873874,2_real,2.3933151304503073
3.391141141141141,2_real,2.3898437833469948
3.394894894894895,2_real,2.386319691986263
3.3986486486486487,2_real,2.3827408163509247
3.4024024024024024,2_real,2.379104981870122
3.406156156156156,2_real,2.375409866680859
3.40990990990991,2_real,2.371652987296948
3.4136636636636637,2_real,2.367831682435039
3.4174174174174174,2_real,2.3639430946997724
3.421171171171171,2_real,2.3599841497711442
3.424924924924925,2_real,2.3559515326648963
3.4286786786786787,2_real,2.3518416605467944
3.4324324324324325,2_real,2.3476506514688293
3.436186186186186,2_real,2.3433742882544255
3.43993993993994,2_real,2.3390079765796674
3.4436936936936937,2_real,2.3345466960685926
3.4474474474474475,2_real,2.3299849429250714
3.451201201201201,2_real,2.3253166622396746
3.454954954954955,2_real,2.3205351676058945
3.4587087087087087,2_real,2.315633045011542
3.4624624624624625,2_real,2.3106020370749554
3.4662162162162162,2_real,2.305432902479035
3.46996996996997,2_real,2.300115243783448
3.4737237237237237,2_real,2.294637294462214
3.4774774774774775,2_real,2.2889856527083285
3.4812312312312312,2_real,2.2831449447821277
3.484984984984985,2_real,2.277097393681059
3.4887387387387387,2_real,2.270822258405417
3.4924924924924925,2_real,2.2642950929599373
3.4962462462462462,2_real,2.2574867487727746
3.5,2_real,2.2503620028129094
3.5037537537537538,2_real,2.2428776239859336
3.5075075075075075,2_real,2.2349795682355276
3.5112612612612613,2_real,2.226598768375952
3.515015015015015,2_real,2.21764454864144
3.5187687687687688,2_real,2.2079937868698534
3.5225225225225225,2_real,2.197471893174538
3.5262762762762763,2_real,2.18581648615558
3.53003003003003,2_real,2.1725994720424686
3.5337837837837838,2_real,2.1570283443387863
3.5375375375375375,2_real,2.137266131263333
3.5412912912912913,2_real,2.1056090573550623
2.7042042042042045,3_real,0.7377149028453693
2.707957957957958,3_real,0.7579539806812924
2.711711711711712,3_real,0.773581101104187
2.7154654654654653,3_real,0.7868985088823939
2.7192192192192195,3_real,0.7987624506512896
2.722972972972973,3_real,0.8096040092761103
2.726726726726727,3_real,0.8196764578689268
2.7304804804804803,3_real,0.8291435913878348
2.7342342342342345,3_real,0.8381185650568735
2.737987987987988,3_real,0.8466834235900682
2.741741741741742,3_real,0.8548998991355499
2.7454954954954953,3_real,0.8628158218857905
2.7492492492492495,3_real,0.8704691431902505
2.753003003003003,3_real,0.8778905754873534
2.756756756756757,3_real,0.8851053892996354
2.7605105105105103,3_real,0.8921346745856737
2.7642642642642645,3_real,0.8989962495298804
2.768018018018018,3_real,0.9057053302001986
2.771771771771772,3_real,0.9122750337464395
2.7755255255255253,3_real,0.918716763071699
2.7792792792792795,3_real,0.9250405054059928
2.783033033033033,3_real,0.9312550672205938
2.786786786786787,3_real,0.9373682613223882
2.7905405405405403,3_real,0.9433870575110168
2.7942942942942945,3_real,0.9493177051121158
2.798048048048048,3_real,0.955165833547614
2.801801801801802,3_real,0.9609365355700088
2.8055555555555554,3_real,0.9666344366781003
2.8093093093093096,3_real,0.9722637534182467
2.813063063063063,3_real,0.9778283426713376
2.816816816816817,3_real,0.9833317435723175
2.8205705705705704,3_real,0.9887772133649574
2.8243243243243246,3_real,0.9941677582308961
2.828078078078078,3_real,0.9995061599279658
2.831831831831832,3_real,1.004794998913685
2.8355855855855854,3_real,1.0100366745046978
2.8393393393393396,3_real,1.0152334225237492
2.843093093093093,3_real,1.020387330806717
2.846846846846847,3_real,1.0255003528786684
2.8506006006006004,3_real,1.0305743200565523
2.8543543543543546,3_real,1.035610952194366
2.858108108108108,3_real,1.0406118672525861
2.861861861861862,3_real,1.0455785898454584
2.8656156156156154,3_real,1.050512558896709
2.8693693693693696,3_real,1.0554151345149383
2.873123123123123,3_real,1.0602876041838754
2.876876876876877,3_real,1.0651311883494026
2.8806306306306304,3_real,1.0699470454737432
2.8843843843843846,3_real,1.074736276617927
2.888138138138138,3_real,1.079499929605356
2.891891891891892,3_real,1.0842390028125748
2.8956456456456454,3_real,1.08895444862742
2.8993993993993996,3_real,1.0936471766097424
2.903153153153153,3_real,1.098318056385558
2.906906906906907,3_real,1.1029679203018232
2.9106606606606604,3_real,1.107597565865783
2.9144144144144146,3_real,1.1122077579900709
2.918168168168168,3_real,1.1167992310623482
2.921921921921922,3_real,1.1213726908561905
2.9256756756756754,3_real,1.1259288162979864
2.9294294294294296,3_real,1.1304682611032006
2.933183183183183,3_real,1.134991655293724
2.936936936936937,3_real,1.1394996066070109
2.9406906906906904,3_real,1.1439927018064233
2.9444444444444446,3_real,1.148471507901389
2.948198198198198,3_real,1.1529365732850474
2.951951951951952,3_real,1.1573884287963152
2.9557057057057055,3_real,1.161827588712658
2.9594594594594597,3_real,1.1662545516792309
2.963213213213213,3_real,1.1706698015795447
2.966966966966967,3_real,1.1750738083523087
2.9707207207207205,3_real,1.179467028758709
2.9744744744744747,3_real,1.1838499071039912
2.978228228228228,3_real,1.1882228759168498
2.981981981981982,3_real,1.1925863565898878
2.9857357357357355,3_real,1.1969407599840316
2.9894894894894897,3_real,1.2012864869996411
2.993243243243243,3_real,1.2056239291167823
2.996996996996997,3_real,1.209953468906923
3.000750750750751,3_real,1.214275480518116
3.0045045045045047,3_real,1.2185903301356713
3.0082582582582584,3_real,1.2228983764199837
3.012012012012012,3_real,1.2271999709232495
3.015765765765766,3_real,1.231495458486516
3.0195195195195197,3_real,1.235785177618513
3.0232732732732734,3_real,1.2400694608575538
3.027027027027027,3_real,1.244348635117679
3.030780780780781,3_real,1.248623022020239
3.0345345345345347,3_real,1.2528929382118765
3.0382882882882885,3_real,1.2571586956699627
3.042042042042042,3_real,1.261420601996347
3.045795795795796,3_real,1.2656789607002945
3.0495495495495497,3_real,1.269934071471409
3.0533033033033035,3_real,1.2741862304433078
3.057057057057057,3_real,1.278435730448729
3.060810810810811,3_real,1.2826828612667718
3.0645645645645647,3_real,1.2869279098628643
3.0683183183183185,3_real,1.2911711606221061
3.0720720720720722,3_real,1.2954128955765023
3.075825825825826,3_real,1.2996533946266697
3.0795795795795797,3_real,1.303892935758513
3.0833333333333335,3_real,1.308131795255365
3.0870870870870872,3_real,1.3123702479060757
3.090840840840841,3_real,1.3166085672094954
3.0945945945945947,3_real,1.3208470255758118
3.0983483483483485,3_real,1.3250858945251276
3.1021021021021022,3_real,1.3293254448837533
3.105855855855856,3_real,1.3335659469785655
3.1096096096096097,3_real,1.3378076708298672
3.1133633633633635,3_real,1.3420508863431042
3.1171171171171173,3_real,1.3462958634998663
3.120870870870871,3_real,1.3505428725484996
3.1246246246246248,3_real,1.3547921841947654
3.1283783783783785,3_real,1.3590440697928787
3.1321321321321323,3_real,1.3632988015373262
3.135885885885886,3_real,1.3675566526558345
3.1396396396396398,3_real,1.3718178976038868
3.1433933933933935,3_real,1.3760828122611657
3.1471471471471473,3_real,1.3803516741303032
3.150900900900901,3_real,1.384624762538377
3.1546546546546548,3_real,1.3889023588415532
3.1584084084084085,3_real,1.3931847466332539
3.1621621621621623,3_real,1.3974722119563925
3.165915915915916,3_real,1.40176504352001
3.16966966966967,3_real,1.4060635329208633
3.1734234234234235,3_real,1.4103679748704487
3.1771771771771773,3_real,1.4146786674279195
3.180930930930931,3_real,1.4189959122394904
3.184684684684685,3_real,1.4233200147848635
3.1884384384384385,3_real,1.4276512846312663
3.1921921921921923,3_real,1.431990035695703
3.195945945945946,3_real,1.4363365865161402
3.1996996996997,3_real,1.440691260532232
3.2034534534534536,3_real,1.4450543863763836
3.2072072072072073,3_real,1.4494262981759103
3.210960960960961,3_real,1.4538073358671193
3.214714714714715,3_real,1.4581978455222124
3.2184684684684686,3_real,1.462598179689944
3.2222222222222223,3_real,1.4670086977510282
3.225975975975976,3_real,1.4714297662894225
3.22972972972973,3_real,1.4758617594805876
3.2334834834834836,3_real,1.4803050594980143
3.2372372372372373,3_real,1.4847600569393027
3.240990990990991,3_real,1.489227151273321
3.244744744744745,3_real,1.4937067513098692
3.2484984984984986,3_real,1.498199275693636
3.2522522522522523,3_real,1.5027051534241873
3.256006006006006,3_real,1.5072248244039779
3.25975975975976,3_real,1.511758740016478
3.2635135135135136,3_real,1.51630736373676
3.2672672672672673,3_real,1.520871171776967
3.271021021021021,3_real,1.525450653769479
3.274774774774775,3_real,1.5300463134906381
3.2785285285285286,3_real,1.5346586696283324
3.2822822822822824,3_real,1.5392882565969084
3.286036036036036,3_real,1.5439356254033099
3.28978978978979,3_real,1.548601344568613
3.2935435435435436,3_real,1.5532860011096086
3.2972972972972974,3_real,1.5579902015854938
3.301051051051051,3_real,1.5627145732152798
3.304804804804805,3_real,1.567459765071987
3.3085585585585586,3_real,1.5722264493604996
3.3123123123123124,3_real,1.5770153227864905
3.316066066066066,3_real,1.5818271080246948
3.31981981981982,3_real,1.586662555295772
3.3235735735735736,3_real,1.591522444061835
3.3273273273273274,3_real,1.596407584852057
3.331081081081081,3_real,1.6013188212308993
3.334834834834835,3_real,1.6062570319230685
3.3385885885885886,3_real,1.611223133110894
3.3423423423423424,3_real,1.6162180809217954
3.346096096096096,3_real,1.6212428741255829
3.34984984984985,3_real,1.626298557063826
3.3536036036036037,3_real,1.6313862228364395
3.3573573573573574,3_real,1.6365070167737639
3.361111111111111,3_real,1.641662140226273
3.364864864864865,3_real,1.646852854708365
3.3686186186186187,3_real,1.6520804864376863
3.3723723723723724,3_real,1.6573464313173762
3.376126126126126,3_real,1.662652160415406
3.37987987987988,3_real,1.6679992260031538
3.3836336336336337,3_real,1.6733892682248825
3.3873873873873874,3_real,1.6788240224807012
3.391141141141141,3_real,1.6843053276188162
3.394894894894895,3_real,1.6898351350483847
3.3986486486486487,3_real,1.6954155189028224
3.4024024024024024,3_real,1.7010486874056776
3.406156156156156,3_real,1.7067369956178278
3.40990990990991,3_real,1.712482959777084
3.4136636636636637,3_real,1.7182892734804662
3.4174174174174174,3_real,1.7241588260072103
3.421171171171171,3_real,1.7300947231393324
3.424924924924925,3_real,1.7361003109089688
3.4286786786786787,3_real,1.742179202791728
3.4324324324324325,3_real,1.7483353109778148
3.436186186186186,3_real,1.7545728824940814
3.43993993993994,3_real,1.7608965411298623
3.4436936936936937,3_real,1.7673113363485564
3.4474474474474475,3_real,1.773822800662487
3.451201201201201,3_real,1.7804370173326292
3.454954954954955,3_real,1.7871607007588244
3.4587087087087087,3_real,1.7940012925946558
3.4624624624624625,3_real,1.800967077517391
3.4662162162162162,3_real,1.8080673237999811
3.46996996996997,3_real,1.8153124555047075
3.4737237237237237,3_real,1.8227142654513553
3.4774774774774775,3_real,1.830286181418245
3.4812312312312312,3_real,1.8380436027992748
3.484984984984985,3_real,1.8460043319396475
3.4887387387387387,3_real,1.8541891348753108
3.4924924924924925,3_real,1.862622482336563
3.4962462462462462,3_real,1.8713335473340755
3.5,3_real,1.8803575770464491
3.5037537537537538,3_real,1.8897378264292268
3.5075075075075075,3_real,1.8995283631181934
3.5112612612612613,3_real,1.9097982776014426
3.515015015015015,3_real,1.9206382686745616
3.5187687687687688,3_real,1.932171481261383
3.5225225225225225,3_real,1.9445725277464887
3.5262762762762763,3_real,1.9581038117681973
3.53003003003003,3_real,1.9731934490800696
3.5337837837837838,3_real,1.9906339679102831
3.5375375375375375,3_real,2.0122623615245354
3.5412912912912913,3_real,2.045782426625002
2.7042042042042045,4_real,0.6531659325709352
2.707957957957958,4_real,0.6353475484191332
2.711711711711712,4_real,0.6221447118649042
2.7154654654654653,4_real,0.6112552052688446
2.7192192192192195,4_real,0.6018228094357104
2.722972972972973,4_real,0.5934164692565662
2.726726726726727,4_real,0.585782939696919
2.7304804804804803,4_real,0.5787584542027061
2.7342342342342345,4_real,0.5722298862857014
2.737987987987988,4_real,0.566115220304865
2.741741741741742,4_real,0.5603527535277781
2.7454954954954953,4_real,0.5548946855260367
2.7492492492492495,4_real,0.5497030950683853
2.753003003003003,4_real,0.5447473001946228
2.756756756756757,4_real,0.5400020612264871
2.7605105105105103,4_real,0.5354463194218588
2.7642642642642645,4_real,0.5310622881912599
2.768018018018018,4_real,0.5268347834465743
2.771771771771772,4_real,0.522750720409269
2.7755255255255253,4_real,0.5187987289456866
2.7792792792792795,4_real,0.5149688550002645
2.783033033033033,4_real,0.5112523256881939
2.786786786786787,4_real,0.507641362208232
2.7905405405405403,4_real,0.5041290291928925
2.7942942942942945,4_real,0.5007091121826776
2.798048048048048,4_real,0.49737601706345136
2.801801801801802,4_real,0.49412468683999294
2.8055555555555554,4_real,0.49095053222827917
2.8093093093093096,4_real,0.4878493733624193
2.813063063063063,4_real,0.48481739051607664
2.816816816816817,4_real,0.481851082191529
2.8205705705705704,4_real,0.4789472292736743
2.8243243243243246,4_real,0.4761028642099837
2.828078078078078,4_real,0.47331524438138106
2.831831831831832,4_real,0.4705818289881666
2.8355855855855854,4_real,0.46790025890023285
2.8393393393393396,4_real,0.4652683390199572
2.843093093093093,4_real,0.4626840227852968
2.846846846846847,4_real,0.46014539850408537
2.8506006006006004,4_real,0.45765067726197406
2.8543543543543546,4_real,0.4551981821881161
2.858108108108108,4_real,0.4527863388969062
2.861861861861862,4_real,0.4504136669520935
2.8656156156156154,4_real,0.4480787722227801
2.8693693693693696,4_real,0.4457803400200395
2.873123123123123,4_real,0.44351712891894407
2.876876876876877,4_real,0.4412879651841787
2.8806306306306304,4_real,0.43909173772876464
2.8843843843843846,4_real,0.4369273935448829
2.888138138138138,4_real,0.4347939335539069
2.891891891891892,4_real,0.43269040882959964
2.8956456456456454,4_real,0.43061591715429537
2.8993993993993996,4_real,0.4285695998728778
2.903153153153153,4_real,0.42655063901371854
2.906906906906907,4_real,0.42455825464940017
2.9106606606606604,4_real,0.4225917024732751
2.9144144144144146,4_real,0.4206502715706988
2.918168168168168,4_real,0.4187332823661586
2.921921921921922,4_real,0.41684008472963874
2.9256756756756754,4_real,0.41497005622740035
2.9294294294294296,4_real,0.4131226005039316
2.933183183183183,4_real,0.4112971457832723
2.936936936936937,4_real,0.4094931434791111
2.9406906906906904,4_real,0.407710066904182
2.9444444444444446,4_real,0.4059474100704166
2.948198198198198,4_real,0.4042046865721977
2.951951951951952,4_real,0.40248142854576663
