m1,variable,value
2.9557057057057055,4_real,0.40077718569855836
2.9594594594594597,4_real,0.39909152440280043
2.963213213213213,4_real,0.397424026848256
2.966966966966967,4_real,0.39577429024946326
2.9707207207207205,4_real,0.3941419261032595
2.9744744744744747,4_real,0.3925265594927365
2.978228228228228,4_real,0.3909278284341425
2.981981981981982,4_real,0.38934538326352935
2.9857357357357355,4_real,0.38777888606023436
2.9894894894894897,4_real,0.3862280101045314
2.993243243243243,4_real,0.3846924393670115
2.996996996996997,4_real,0.3831718680274503
3.000750750750751,4_real,0.3816660000211166
3.0045045045045047,4_real,0.38017454861062927
3.0082582582582584,4_real,0.378697235981628
3.012012012012012,4_real,0.3772337928606657
3.015765765765766,4_real,0.3757839581538397
3.0195195195195197,4_real,0.3743474786048168
3.0232732732732734,4_real,0.3729241084709801
3.027027027027027,4_real,0.37151360921655596
3.030780780780781,4_real,0.3701157492216301
3.0345345345345347,4_real,0.3687303035060763
3.0382882882882885,4_real,0.3673570534674578
3.042042042042042,4_real,0.36599578663206134
3.045795795795796,4_real,0.3646462964182658
3.0495495495495497,4_real,0.3633083819115009
3.0533033033033035,4_real,0.3619818476501177
3.057057057057057,4_real,0.3606665034215309
3.060810810810811,4_real,0.3593621640680355
3.0645645645645647,4_real,0.3580686493017394
3.0683183183183185,4_real,0.3567857835281075
3.0720720720720722,4_real,0.3555133956776193
3.075825825825826,4_real,0.3542513190450942
3.0795795795795797,4_real,0.35299939113626805
3.0833333333333335,4_real,0.3517574535212154
3.0870870870870872,4_real,0.3505253516942537
3.090840840840841,4_real,0.34930293493998754
3.0945945945945947,4_real,0.34809005620515504
3.0983483483483485,4_real,0.3468865719759848
3.1021021021021022,4_real,0.3456923421607698
3.105855855855856,4_real,0.3445072299773934
3.1096096096096097,4_real,0.3433311018455537
3.1133633633633635,4_real,0.34216382728344497
3.1171171171171173,4_real,0.34100527880868425
3.120870870870871,4_real,0.339855331843255
3.1246246246246248,4_real,0.33871386462229
3.1283783783783785,4_real,0.33758075810649
3.1321321321321323,4_real,0.33645589589801345
3.135885885885886,4_real,0.3353391641596627
3.1396396396396398,4_real,0.33423045153721564
3.1433933933933935,4_real,0.3331296490847558
3.1471471471471473,4_real,0.3320366501928549
3.150900900900901,4_real,0.33095135051948005
3.1546546546546548,4_real,0.32987364792349955
3.1584084084084085,4_real,0.328803442400672
3.1621621621621623,4_real,0.32774063602199816
3.165915915915916,4_real,0.32668513287434
3.16966966966967,4_real,0.3256368390031995
3.1734234234234235,4_real,0.3245956623575651
3.1771771771771773,4_real,0.3235615127367313
3.180930930930931,4_real,0.3225343017390118
3.184684684684685,4_real,0.3215139427122613
3.1884384384384385,4_real,0.3205003507061272
3.1921921921921923,4_real,0.31949344242596056
3.195945945945946,4_real,0.31849313618831804
3.1996996996997,4_real,0.31749935187797895
3.2034534534534536,4_real,0.31651201090643266
3.2072072072072073,4_real,0.3155310361717538
3.210960960960961,4_real,0.3145563520198253
3.214714714714715,4_real,0.3135878842068518
3.2184684684684686,4_real,0.31262555986310026
3.2222222222222223,4_real,0.3116693074578366
3.225975975975976,4_real,0.31071905676539363
3.22972972972973,4_real,0.30977473883233986
3.2334834834834836,4_real,0.3088362859456962
3.2372372372372373,4_real,0.30790363160216655
3.240990990990991,4_real,0.30697671047833475
3.244744744744745,4_real,0.30605545840180665
3.2484984984984986,4_real,0.3051398123232377
3.2522522522522523,4_real,0.30422971028923823
3.256006006006006,4_real,0.303325091416105
3.25975975975976,4_real,0.3024258958643548
3.2635135135135136,4_real,0.30153206481403416
3.2672672672672673,4_real,0.30064354044076613
3.271021021021021,4_real,0.2997602658925212
3.274774774774775,4_real,0.2988821852670729
3.2785285285285286,4_real,0.2980092435901214
3.2822822822822824,4_real,0.297141386794061
3.286036036036036,4_real,0.29627856169736144
3.28978978978979,4_real,0.29542071598455294
3.2935435435435436,4_real,0.29456779818678075
3.2972972972972974,4_real,0.2937197576629207
3.301051051051051,4_real,0.29287654458123097
3.304804804804805,4_real,0.29203810990151796
3.3085585585585586,4_real,0.2912044053578083
3.3123123123123124,4_real,0.29037538344150116
3.316066066066066,4_real,0.2895509973849878
3.31981981981982,4_real,0.28873120114572387
3.3235735735735736,4_real,0.2879159493907354
3.3273273273273274,4_real,0.2871051974815515
3.331081081081081,4_real,0.28629890145953985
3.334834834834835,4_real,0.2854970180316385
3.3385885885885886,4_real,0.2846995045564706
3.3423423423423424,4_real,0.2839063190308277
3.346096096096096,4_real,0.2831174200765082
3.34984984984985,4_real,0.2823327669275048
3.3536036036036037,4_real,0.28155231941752645
3.3573573573573574,4_real,0.2807760379678419
3.361111111111111,4_real,0.28000388357543854
3.364864864864865,4_real,0.2792358178014876
3.3686186186186187,4_real,0.27847180276010297
3.3723723723723724,4_real,0.2777118011073809
3.376126126126126,4_real,0.27695577603072424
3.37987987987988,4_real,0.27620369123842925
3.3836336336336337,4_real,0.2754555109495354
3.3873873873873874,4_real,0.2747111998839258
3.391141141141141,4_real,0.273970723252673
3.394894894894895,4_real,0.27323404674862
3.3986486486486487,4_real,0.27250113653719715
3.4024024024024024,4_real,0.27177195924745556
3.406156156156156,4_real,0.2710464819633214
3.40990990990991,4_real,0.2703246722150577
3.4136636636636637,4_real,0.26960649797093555
3.4174174174174174,4_real,0.2688919276290972
3.421171171171171,4_real,0.26818093000961635
3.424924924924925,4_real,0.26747347434674373
3.4286786786786787,4_real,0.2667695302813351
3.4324324324324325,4_real,0.2660690678534531
3.436186186186186,4_real,0.2653720574951465
3.43993993993994,4_real,0.26467847002339007
3.4436936936936937,4_real,0.26398827663319013
3.4474474474474475,4_real,0.2633014488908443
3.451201201201201,4_real,0.2626179587273609
3.454954954954955,4_real,0.26193777843201826
3.4587087087087087,4_real,0.26126088064607794
3.4624624624624625,4_real,0.26058723835663017
3.4662162162162162,4_real,0.2599168248905845
3.46996996996997,4_real,0.2592496139087881
3.4737237237237237,4_real,0.258585579400276
3.4774774774774775,4_real,0.2579246956766469
3.4812312312312312,4_real,0.25726693736656403
3.484984984984985,4_real,0.25661227941037096
3.4887387387387387,4_real,0.25596069705483004
3.4924924924924925,4_real,0.25531216584797006
3.4962462462462462,4_real,0.25466666163404283
3.5,4_real,0.2540241605485953
3.5037537537537538,4_real,0.2533846390136354
3.5075075075075075,4_real,0.2527480737329098
3.5112612612612613,4_real,0.2521144416872758
3.515015015015015,4_real,0.2514837201301701
3.5187687687687688,4_real,0.2508558865831743
3.5225225225225225,4_real,0.25023091883167253
3.5262762762762763,4_real,0.2496087949205966
3.53003003003003,4_real,0.24898949315025956
3.5337837837837838,4_real,0.2483729920722749
3.5375375375375375,4_real,0.24775927048556107
3.5412912912912913,4_real,0.24714830743242056
3.545045045045045,4_real,0.2465400821947073
3.548798798798799,4_real,0.24593457429006282
3.5525525525525525,4_real,0.24533176346823402
3.5563063063063063,4_real,0.24473162970745888
3.56006006006006,4_real,0.2441341532109286
3.563813813813814,4_real,0.24353931440331852
3.5675675675675675,4_real,0.24294709392738403
3.5713213213213213,4_real,0.24235747264062737
3.575075075075075,4_real,0.24177043161202852
3.578828828828829,4_real,0.24118595211883678
3.5825825825825826,4_real,0.24060401564342757
3.5863363363363363,4_real,0.24002460387022012
3.59009009009009,4_real,0.23944769868264956
3.593843843843844,4_real,0.23887328216020437
3.5975975975975976,4_real,0.23830133657551164
3.6013513513513513,4_real,0.23773184439148567
3.605105105105105,4_real,0.23716478825852313
3.608858858858859,4_real,0.23660015101175708
3.6126126126126126,4_real,0.23603791566835836
3.6163663663663663,4_real,0.235478065424888
3.62012012012012,4_real,0.234920583654701
3.623873873873874,4_real,0.23436545390539373
3.6276276276276276,4_real,0.2338126598963032
3.6313813813813813,4_real,0.23326218551604924
3.635135135135135,4_real,0.232714014820121
3.638888888888889,4_real,0.23216813202850986
3.6426426426426426,4_real,0.23162452152338373
3.6463963963963963,4_real,0.23108316784680216
3.65015015015015,4_real,0.23054405569847647
3.653903903903904,4_real,0.23000716993356288
3.6576576576576576,4_real,0.22947249556050425
3.6614114114114114,4_real,0.2289400177389007
3.665165165165165,4_real,0.22840972177742735
3.668918918918919,4_real,0.2278815931317785
3.6726726726726726,4_real,0.2273556174026579
3.6764264264264264,4_real,0.22683178033379664
3.68018018018018,4_real,0.2263100678100077
3.683933933933934,4_real,0.2257904658552796
3.6876876876876876,4_real,0.22527296063089225
3.6914414414414414,4_real,0.2247575384335756
3.695195195195195,4_real,0.2242441856936941
3.698948948948949,4_real,0.22373288897346352
3.7027027027027026,4_real,0.2232236349651991
3.7064564564564564,4_real,0.22271641048959187
3.71021021021021,4_real,0.22221120249401424
3.713963963963964,4_real,0.22170799805085786
3.7177177177177176,4_real,0.2212067843558914
3.7214714714714714,4_real,0.22070754872665413
3.725225225225225,4_real,0.22021027860087142
3.728978978978979,4_real,0.21971496153489825
3.7327327327327327,4_real,0.21922158520218873
3.7364864864864864,4_real,0.21873013739178676
3.74024024024024,4_real,0.21824060600684916
3.743993993993994,4_real,0.21775297906318591
3.7477477477477477,4_real,0.21726724468782704
3.7515015015015014,4_real,0.21678339111761402
3.755255255255255,4_real,0.21630140669781012
3.759009009009009,4_real,0.21582127988073857
3.7627627627627627,4_real,0.21534299922443662
3.7665165165165164,4_real,0.21486655339133656
3.77027027027027,4_real,0.21439193114696264
3.774024024024024,4_real,0.21391912135865362
3.7777777777777777,4_real,0.21344811299430322
3.7815315315315314,4_real,0.21297889512111823
3.785285285285285,4_real,0.21251145690440137
3.789039039039039,4_real,0.2120457876063485
3.7927927927927927,4_real,0.21158187658486682
3.7965465465465464,4_real,0.21111971329241094
3.8003003003003,4_real,0.21065928727483738
3.804054054054054,4_real,0.21020058817027698
3.8078078078078077,4_real,0.20974360570802253
3.8115615615615615,4_real,0.20928832970743685
3.815315315315315,4_real,0.20883475007687574
3.819069069069069,4_real,0.2083828568126268
3.8228228228228227,4_real,0.2079326399978651
3.8265765765765765,4_real,0.20748408980162594
3.83033033033033,4_real,0.20703719647779004
3.834084084084084,4_real,0.20659195036408692
3.8378378378378377,4_real,0.2061483418811125
3.8415915915915915,4_real,0.20570636153135913
3.8453453453453452,4_real,0.20526599989826483
3.849099099099099,4_real,0.2048272476452714
3.8528528528528527,4_real,0.20439009551489934
3.8566066066066065,4_real,0.2039545343278373
3.8603603603603602,4_real,0.20352055498204139
3.864114114114114,4_real,0.20308814845185158
3.8678678678678677,4_real,0.2026573057871188
3.8716216216216215,4_real,0.20222801811234484
3.8753753753753752,4_real,0.20180027662583597
3.879129129129129,4_real,0.20137407259886697
3.8828828828828827,4_real,0.2009493973748588
3.8866366366366365,4_real,0.20052624236856842
3.8903903903903903,4_real,0.200104599065287
3.894144144144144,4_real,0.19968445902005436
3.8978978978978978,4_real,0.19926581385688155
3.9016516516516515,4_real,0.19884865526798332
3.9054054054054053,4_real,0.19843297501302612
3.909159159159159,4_real,0.19801876491838166
3.9129129129129128,4_real,0.19760601687639404
3.9166666666666665,4_real,0.1971947228446559
3.9204204204204203,4_real,0.19678487484529564
3.924174174174174,4_real,0.19637646496427275
3.9279279279279278,4_real,0.19596948535068676
3.9316816816816815,4_real,0.19556392821608964
3.9354354354354353,4_real,0.19515978583381383
3.939189189189189,4_real,0.19475705053830633
3.942942942942943,4_real,0.19435571472447194
3.9466966966966965,4_real,0.19395577084702692
3.9504504504504503,4_real,0.1935572114198595
3.954204204204204,4_real,0.1931600290154022
3.957957957957958,4_real,0.1927642162640085
3.9617117117117115,4_real,0.1923697658533413
3.9654654654654653,4_real,0.19197667052776846
3.969219219219219,4_real,0.19158492308776617
3.972972972972973,4_real,0.19119451638933058
3.9767267267267266,4_real,0.19080544334339794
3.9804804804804803,4_real,0.19041769691527116
3.984234234234234,4_real,0.19003127012405516
3.987987987987988,4_real,0.18964615604209828
3.9917417417417416,4_real,0.18926234779444348
3.9954954954954953,4_real,0.1888798385582848
3.999249249249249,4_real,0.18849862156243063
4.003003003003003,4_real,0.18811869008677579
4.006756756756756,4_real,0.1877400374617793
4.01051051051051,4_real,0.18736265706794936
4.0142642642642645,4_real,0.1869865423353346
4.018018018018018,4_real,0.18661168674302253
4.021771771771771,4_real,0.1862380838186432
4.025525525525525,4_real,0.18586572713788127
4.0292792792792795,4_real,0.1854946103239934
4.033033033033033,4_real,0.18512472704733085
4.036786786786786,4_real,0.1847560710248689
4.04054054054054,4_real,0.18438863601974273
4.0442942942942945,4_real,0.18402241584078974
4.048048048048048,4_real,0.18365740434209427
4.051801801801801,4_real,0.18329359542254395
4.055555555555555,4_real,0.1829309830253848
4.0593093093093096,4_real,0.18256956113778808
4.063063063063063,4_real,0.18220932379041738
4.066816816816816,4_real,0.1818502650570064
4.07057057057057,4_real,0.18149237905393628
4.074324324324325,4_real,0.18113565993982264
4.078078078078078,4_real,0.18078010191510624
4.081831831831831,4_real,0.180425699221648
4.085585585585585,4_real,0.18007244614232887
4.08933933933934,4_real,0.1797203370006577
4.093093093093093,4_real,0.17936936616037974
4.096846846846846,4_real,0.17901952802509097
4.1006006006006,4_real,0.1786708170378598
4.104354354354355,4_real,0.17832322768085163
4.108108108108108,4_real,0.1779767544749552
4.111861861861861,4_real,0.17763139197941835
4.115615615615615,4_real,0.17728713479148522
4.11936936936937,4_real,0.17694397754603866
4.123123123123123,4_real,0.17660191491524665
4.126876876876876,4_real,0.17626094160821187
4.13063063063063,4_real,0.1759210523706289
4.134384384384385,4_real,0.1755822419844408
4.138138138138138,4_real,0.1752445052675048
4.141891891891891,4_real,0.17490783707325588
4.145645645645645,4_real,0.17457223229038166
4.1493993993994,4_real,0.17423768584249355
4.153153153153153,4_real,0.1739041926878086
4.156906906906906,4_real,0.1735717478188289
4.16066066066066,4_real,0.17324034626203091
4.164414414414415,4_real,0.1729099830775522
4.168168168168168,4_real,0.17258065335888725
4.171921921921921,4_real,0.17225235223258217
4.175675675675675,4_real,0.171925074857938
4.17942942942943,4_real,0.17159881642671126
4.183183183183183,4_real,0.17127357216282474
4.186936936936936,4_real,0.17094933732207443
4.1906906906906904,4_real,0.1706261071918475
4.194444444444445,4_real,0.17030387709083564
4.198198198198198,4_real,0.16998264236875912
4.201951951951951,4_real,0.16966239840608718
4.2057057057057055,4_real,0.16934314061376782
4.20945945945946,4_real,0.169024864432955
4.213213213213214,4_real,0.16870756533474324
4.216966966966967,4_real,0.16839123881990362
4.2207207207207205,4_real,0.1680758804186213
4.224474474474475,4_real,0.16776148569023802
4.228228228228229,4_real,0.16744805022299739
4.231981981981982,4_real,0.167135569633792
4.2357357357357355,4_real,0.16682403956791342
4.23948948948949,4_real,0.1665134556988052
4.243243243243244,4_real,0.16620381372781937
4.246996996996997,4_real,0.16589510938397503
4.2507507507507505,4_real,0.165587338423719
4.254504504504505,4_real,0.16528049663068828
4.258258258258259,4_real,0.16497457981548058
4.262012012012012,4_real,0.16466958381541852
4.2657657657657655,4_real,0.16436550449432366
4.26951951951952,4_real,0.1640623377422905
4.273273273273274,4_real,0.16376007947546226
4.277027027027027,4_real,0.16345872563580868
4.2807807807807805,4_real,0.16315827219090975
4.284534534534535,4_real,0.16285871513373715
4.288288288288289,4_real,0.16256005048244057
4.292042042042042,4_real,0.1622622742801366
4.2957957957957955,4_real,0.16196538259469836
4.29954954954955,4_real,0.16166937151854913
4.303303303303304,4_real,0.1613742371684558
4.307057057057057,4_real,0.16107997568532728
4.3108108108108105,4_real,0.1607865832340132
4.314564564564565,4_real,0.160494056003105
4.318318318318319,4_real,0.1602023902047397
4.322072072072072,4_real,0.15991158207440553
4.3258258258258255,4_real,0.1596216278707488
4.32957957957958,4_real,0.15933252387538452
4.333333333333334,4_real,0.15904426639270663
4.337087087087087,4_real,0.1587568517497029
4.3408408408408405,4_real,0.15847027629576882
4.344594594594595,4_real,0.15818453640252683
4.348348348348349,4_real,0.15789962846364372
4.352102102102102,4_real,0.15761554889465307
4.3558558558558556,4_real,0.15733229413277772
4.35960960960961,4_real,0.15704986063675427
4.363363363363364,4_real,0.1567682448866602
4.367117117117117,4_real,0.15648744338374185
4.370870870870871,4_real,0.15620745265024535
4.374624624624625,4_real,0.15592826922924624
4.378378378378379,4_real,0.1556498896844868
4.382132132132132,4_real,0.15537231060020698
4.385885885885886,4_real,0.15509552858098438
4.38963963963964,4_real,0.15481954025157163
4.393393393393394,4_real,0.15454434225673702
4.397147147147147,4_real,0.15426993126110536
4.400900900900901,4_real,0.15399630394900293
4.404654654654655,4_real,0.15372345702430049
4.408408408408409,4_real,0.15345138721026153
4.412162162162162,4_real,0.15318009124938944
4.415915915915916,4_real,0.15290956590327665
4.41966966966967,4_real,0.1526398079524574
4.423423423423424,4_real,0.15237081419625698
4.427177177177177,4_real,0.15210258145264985
4.430930930930931,4_real,0.15183510655811122
4.434684684684685,4_real,0.1515683863674768
4.438438438438439,4_real,0.15130241775379896
4.442192192192192,4_real,0.15103719760820722
4.445945945945946,4_real,0.15077272283977047
4.4496996996997,4_real,0.15050899037535564
4.453453453453454,4_real,0.15024599715949533
4.457207207207207,4_real,0.14998374015425198
4.460960960960961,4_real,0.14972221633908148
4.464714714714715,4_real,0.14946142271070414
4.468468468468469,4_real,0.14920135628297182
4.472222222222222,4_real,0.14894201408673885
4.475975975975976,4_real,0.14868339316973217
4.47972972972973,4_real,0.14842549059642524
4.483483483483484,4_real,0.1481683034479117
4.487237237237237,4_real,0.14791182882178042
4.490990990990991,4_real,0.14765606383199043
4.494744744744745,4_real,0.14740100560875063
4.498498498498499,4_real,0.14714665129839635
4.502252252252252,4_real,0.1468929980632702
4.506006006006006,4_real,0.14664004308160308
4.50975975975976,4_real,0.14638778354739454
4.513513513513514,4_real,0.1461362166702988
4.517267267267267,4_real,0.14588533967550546
4.521021021021021,4_real,0.14563514980362774
4.524774774774775,4_real,0.14538564431058726
4.528528528528529,4_real,0.14513682046750176
4.532282282282282,4_real,0.1448886755605743
4.536036036036036,4_real,0.1446412068909809
4.53978978978979,4_real,0.1443944117747635
4.543543543543544,4_real,0.14414828754271955
4.547297297297297,4_real,0.14390283154029618
4.551051051051051,4_real,0.14365804112748157
4.554804804804805,4_real,0.14341391367870215
4.558558558558559,4_real,0.1431704465827159
4.562312312312312,4_real,0.1429276372425098
4.566066066066066,4_real,0.1426854830751968
4.56981981981982,4_real,0.14244398151191479
4.573573573573574,4_real,0.142203129997725
4.577327327327327,4_real,0.14196292599151336
4.581081081081081,4_real,0.14172336696588986
4.584834834834835,4_real,0.14148445040709193
4.588588588588589,4_real,0.1412461738148868
4.592342342342342,4_real,0.14100853470247554
4.596096096096096,4_real,0.1407715305963974
4.59984984984985,4_real,0.14053515903643463
4.603603603603604,4_real,0.1402994175755202
4.607357357357357,4_real,0.14006430377964377
4.611111111111111,4_real,0.1398298152277603
4.614864864864865,4_real,0.13959594951169818
4.618618618618619,4_real,0.13936270423607003
4.622372372372372,4_real,0.13913007701818123
4.626126126126126,4_real,0.1388980654879437
4.62987987987988,4_real,0.13866666728778487
4.633633633633634,4_real,0.13843588007256333
4.637387387387387,4_real,0.13820570150948047
4.641141141141141,4_real,0.13797612927799505
4.644894894894895,4_real,0.13774716106973922
4.648648648648649,4_real,0.13751879458843294
4.652402402402402,4_real,0.1372910275498016
4.656156156156156,4_real,0.13706385768149293
4.65990990990991,4_real,0.13683728272299495
4.663663663663664,4_real,0.13661130042555403
4.6674174174174174,4_real,0.13638590855209576
4.671171171171171,4_real,0.13616110487714356
4.674924924924925,4_real,0.13593688718674035
4.678678678678679,4_real,0.13571325327836933
4.6824324324324325,4_real,0.13549020096087772
4.686186186186186,4_real,0.13526772805439646
4.68993993993994,4_real,0.13504583239026755
4.693693693693694,4_real,0.13482451181096497
4.6974474474474475,4_real,0.13460376417002134
4.701201201201201,4_real,0.13438358733195271
4.704954954954955,4_real,0.13416397917218426
4.708708708708709,4_real,0.13394493757697754
4.7124624624624625,4_real,0.13372646044335812
4.716216216216216,4_real,0.13350854567904236
4.71996996996997,4_real,0.13329119120236688
4.723723723723724,4_real,0.1330743949422172
4.7274774774774775,4_real,0.1328581548379582
4.731231231231231,4_real,0.13264246883936323
4.734984984984985,4_real,0.132427334906546
4.738738738738739,4_real,0.13221275100989194
4.7424924924924925,4_real,0.13199871512999004
4.746246246246246,4_real,0.13178522525756522
4.75,4_real,0.13157227939341234
